
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3313      0.12371    0.12 |*          |
 X3601      0.12351    0.12 |*          |
 X2606      0.12331    0.12 |*          |
 X2052      0.12253    0.12 |*          |
 X2835      0.12151    0.12 |*          |
 X4066      0.12070    0.12 |*          |
 X1516      0.11837    0.12 |*          |
 X4850      0.11719    0.12 |*          |
 X4146      0.11660    0.12 |*          |
 X3860      0.11632    0.12 |*          |
 X1512      0.11555    0.12 |*          |
 X405       0.11502    0.12 |*          |
 X2322      0.11496    0.11 |*          |
 X1248      0.11459    0.11 |*          |
 X2670      0.11452    0.11 |*          |
 X1790      0.11445    0.11 |*          |
 X2134      0.11437    0.11 |*          |
 X3927      0.11408    0.11 |*          |
 X3808      0.11400    0.11 |*          |
 X3857      0.11310    0.11 |*          |
 X1939      0.11242    0.11 |*          |
 X1438      0.11082    0.11 |*          |
 X895       0.10893    0.11 |*          |
 X1940      0.10760    0.11 |*          |
 X3535      0.10754    0.11 |*          |
 X4113      0.10734    0.11 |*          |
 X3258      0.10617    0.11 |*          |
 X4913      0.10587    0.11 |*          |
 X1374      0.10436    0.10 |*          |
 X3512      0.10323    0.10 |*          |
 X4089      0.10268    0.10 |*          |
 X2172      0.10238    0.10 |*          |
 X2431      0.10167    0.10 |*          |
 X1406      0.10048    0.10 |*          |
 X608       0.10013    0.10 |*          |
 X1218      0.09959    0.10 |*          |
 X4633      0.09937    0.10 |*          |
 X2906      0.09922    0.10 |*          |
 X2084      0.09848    0.10 |*          |
 X942       0.09843    0.10 |*          |
 X939       0.09819    0.10 |*          |
 X3558      0.09755    0.10 |*          |
 X1369      0.09717    0.10 |*          |
 X2918      0.09372    0.09 |*          |
 X2766      0.09365    0.09 |*          |
 X4553      0.09349    0.09 |*          |
 X3271      0.09171    0.09 |*          |
 X2330      0.09126    0.09 |*          |
 X413       0.09027    0.09 |*          |
 X2506      0.09011    0.09 |*          |
 X2776      0.08981    0.09 |*          |
 X3022      0.08860    0.09 |*          |
 X3272      0.08844    0.09 |*          |
 X1349      0.08812    0.09 |*          |
 X1782      0.08791    0.09 |*          |
 X2137      0.08744    0.09 |*          |
 X376       0.08675    0.09 |*          |
 X4382      0.08520    0.09 |*          |
 X4874      0.08486    0.08 |*          |
 X3716      0.08414    0.08 |*          |
 X957       0.08393    0.08 |*          |
 X1241      0.08301    0.08 |*          |
 X265       0.08236    0.08 |*          |
 X2320      0.08094    0.08 |*          |
 X4271      0.08044    0.08 |*          |
 X2855      0.08015    0.08 |*          |
 X876       0.07833    0.08 |*          |
 X93        0.07751    0.08 |*          |
 X1044      0.07736    0.08 |*          |
 X3166      0.07686    0.08 |*          |
 X1954      0.07629    0.08 |*          |
 X734       0.07626    0.08 |*          |
 X2836      0.07246    0.07 |*          |
 X2792      0.07165    0.07 |*          |
 X3652      0.06983    0.07 |*          |
 X856       0.06902    0.07 |*          |
 X2750      0.06879    0.07 |*          |
 X4284      0.06798    0.07 |*          |
 X3380      0.06773    0.07 |*          |
 X1572      0.06769    0.07 |*          |
 X542       0.06656    0.07 |*          |
 X3917      0.06635    0.07 |*          |
 X2966      0.06622    0.07 |*          |
 X1990      0.06599    0.07 |*          |
 X3541      0.06560    0.07 |*          |
 X1975      0.06338    0.06 |*          |
 X286       0.06077    0.06 |*          |
 X1789      0.06048    0.06 |*          |
 X1891      0.06014    0.06 |*          |
 X3317      0.05969    0.06 |*          |
 X2298      0.05882    0.06 |*          |
 X4231      0.05808    0.06 |*          |
 X4679      0.05710    0.06 |*          |
 X3730      0.05644    0.06 |*          |
 X830       0.05532    0.06 |*          |
 X4222      0.05505    0.06 |*          |
 X4297      0.05349    0.05 |*          |
 X3131      0.05145    0.05 |*          |
 X4702      0.04852    0.05 |*          |
 X4051      0.04790    0.05 |*          |
 X2065      0.04771    0.05 |*          |
 X2213      0.04618    0.05 |*          |
 X1407      0.04583    0.05 |*          |
 X1289      0.04459    0.04 |*          |
 X123       0.04385    0.04 |*          |
 X2181      0.04247    0.04 |*          |
 X4530      0.04153    0.04 |*          |
 X4470      0.03999    0.04 |*          |
 X4471      0.03956    0.04 |*          |
 X2593      0.03914    0.04 |*          |
 X4261      0.03854    0.04 |*          |
 X3899      0.03826    0.04 |*          |
 X1183      0.03796    0.04 |*          |
 X849       0.03705    0.04 |*          |
 X4847      0.03674    0.04 |*          |
 X1803      0.03669    0.04 |*          |
 X3121      0.03660    0.04 |*          |
 X1711      0.03562    0.04 |*          |
 X210       0.03514    0.04 |*          |
 X3068      0.03499    0.03 |*          |
 X2133      0.03475    0.03 |*          |
 X846       0.03446    0.03 |*          |
 X4309      0.03400    0.03 |*          |
 X2037      0.03300    0.03 |*          |
 X4377      0.03057    0.03 |*          |
 X1807      0.02861    0.03 |*          |
 X4395      0.02832    0.03 |*          |
 X42        0.02798    0.03 |*          |
 X2653      0.02796    0.03 |*          |
 X2263      0.02758    0.03 |*          |
 X2814      0.02747    0.03 |*          |
 X3929      0.02746    0.03 |*          |
 X4157      0.02674    0.03 |*          |
 X3960      0.02667    0.03 |*          |
 X3210      0.02639    0.03 |*          |
 X531       0.02509    0.03 |*          |
 X3930      0.02435    0.02 |*          |
 X4270      0.02388    0.02 |*          |
 X2118      0.02368    0.02 |*          |
 X479       0.02300    0.02 |*          |
 X3805      0.02191    0.02 |*          |
 X4711      0.01997    0.02 |*          |
 X1932      0.01967    0.02 |*          |
 X2327      0.01957    0.02 |*          |
 X2690      0.01880    0.02 |*          |
 X3770      0.01782    0.02 |*          |
 X3414      0.01753    0.02 |*          |
 X1931      0.01721    0.02 |*          |
 X204       0.01716    0.02 |*          |
 X3408      0.01699    0.02 |*          |
 X4984      0.01667    0.02 |*          |
 X1270      0.01651    0.02 |*          |
 X4841      0.01604    0.02 |*          |
 X3736      0.01483    0.01 |*          |
 X3946      0.01393    0.01 |*          |
 X1752      0.01386    0.01 |*          |
 X1622      0.01380    0.01 |*          |
 X1907      0.01365    0.01 |*          |
 X2937      0.01360    0.01 |*          |
 X4054      0.01280    0.01 |*          |
 X3763      0.01240    0.01 |*          |
 X4799      0.01238    0.01 |*          |
 X996       0.01192    0.01 |*          |
 X384       0.01191    0.01 |*          |
 X192       0.01170    0.01 |*          |
 X4096      0.01127    0.01 |*          |
 X53        0.01124    0.01 |*          |
 X356       0.01102    0.01 |*          |
 X2007      0.01052    0.01 |*          |
 X1081      0.01030    0.01 |*          |
 X1631      0.01018    0.01 |*          |
 X3549      0.01016    0.01 |*          |
 X3697      0.00928    0.01 |*          |
 X3182      0.00913    0.01 |*          |
 X2658      0.00903    0.01 |*          |
 X3640      0.00873    0.01 |*          |
 X4513      0.00845    0.01 |*          |
 X114       0.00804    0.01 |*          |
 X4163      0.00783    0.01 |*          |
 X3895      0.00774    0.01 |*          |
 X122       0.00729    0.01 |*          |
 X1697      0.00722    0.01 |*          |
 X4686      0.00721    0.01 |*          |
 X4623      0.00714    0.01 |*          |
 X3863      0.00697    0.01 |*          |
 X489       0.00689    0.01 |*          |
 X3944      0.00679    0.01 |*          |
 X4442      0.00658    0.01 |*          |
 X107       0.00625    0.01 |*          |
 X2336      0.00622    0.01 |*          |
 X1725      0.00621    0.01 |*          |
 X1198      0.00552    0.01 |*          |
 X4016      0.00516    0.01 |*          |
 X2662      0.00506    0.01 |*          |
 X4000      0.00488    0.00 |*          |
 X2024      0.00465    0.00 |*          |
 X1473      0.00465    0.00 |*          |
 X1873      0.00444    0.00 |*          |
 X3192      0.00438    0.00 |*          |
 X573       0.00428    0.00 |*          |
 X834       0.00402    0.00 |*          |
 X698       0.00388    0.00 |*          |
 X2911      0.00383    0.00 |*          |
 X2810      0.00381    0.00 |*          |
 X3432      0.00369    0.00 |*          |
 X3969      0.00363    0.00 |*          |
 X3016      0.00354    0.00 |*          |
 X1155      0.00341    0.00 |*          |
 X926       0.00334    0.00 |*          |
 X4868      0.00327    0.00 |*          |
 X2501      0.00322    0.00 |*          |
 X4385      0.00317    0.00 |*          |
 X4091      0.00315    0.00 |*          |
 X4039      0.00285    0.00 |*          |
 X956       0.00283    0.00 |*          |
 X2631      0.00281    0.00 |*          |
 X1440      0.00274    0.00 |*          |
 X83        0.00242    0.00 |*          |
 X2543      0.00238    0.00 |*          |
 X2461      0.00230    0.00 |*          |
 X4770      0.00220    0.00 |*          |
 X2270      0.00220    0.00 |*          |
 X4557      0.00213    0.00 |*          |
 X3379      0.00202    0.00 |*          |
 X4479      0.00191    0.00 |*          |
 X945       0.00185    0.00 |*          |
 X553       0.00174    0.00 |*          |
 X2574      0.00174    0.00 |*          |
 X868       0.00172    0.00 |*          |
 X1493      0.00169    0.00 |*          |
 X671       0.00151    0.00 |*          |
 X4943      0.00140    0.00 |*          |
 X2221      0.00133    0.00 |*          |
 X2125      0.00133    0.00 |*          |
 X1599      0.00133    0.00 |*          |
 X871       0.00131    0.00 |*          |
 X529       0.00122    0.00 |*          |
 X338       0.00118    0.00 |*          |
 X4830      0.00114    0.00 |*          |
 X3900      0.00114    0.00 |*          |
 X202       0.00112    0.00 |*          |
 X2377      0.00102    0.00 |*          |
 X4784      0.00097    0.00 |*          |
 X439       0.00093    0.00 |*          |
 X1908      0.00093    0.00 |*          |
 X443       0.00090    0.00 |*          |
 X3404      0.00087    0.00 |*          |
 X3845      0.00081    0.00 |*          |
 X1343      0.00079    0.00 |*          |
 X1062      0.00078    0.00 |*          |
 X4502      0.00073    0.00 |*          |
 X2285      0.00066    0.00 |*          |
 X1588      0.00065    0.00 |*          |
 X4299      0.00065    0.00 |*          |
 X266       0.00063    0.00 |*          |
 X1244      0.00062    0.00 |*          |
 X3928      0.00057    0.00 |*          |
 X43        0.00052    0.00 |*          |
 X2958      0.00052    0.00 |*          |
 X2228      0.00051    0.00 |*          |
 X3703      0.00050    0.00 |*          |
 X1256      0.00050    0.00 |*          |
 X3602      0.00049    0.00 |*          |
 X1058      0.00048    0.00 |*          |
 X4834      0.00048    0.00 |*          |
 X1569      0.00046    0.00 |*          |
 X4532      0.00045    0.00 |*          |
 X3458      0.00042    0.00 |*          |
 X418       0.00039    0.00 |*          |
 X3292      0.00036    0.00 |*          |
 X4947      0.00035    0.00 |*          |
 X1611      0.00034    0.00 |*          |
 X3246      0.00034    0.00 |*          |
 X3803      0.00030    0.00 |*          |
 X4543      0.00030    0.00 |*          |
 X1690      0.00029    0.00 |*          |
 X3060      0.00028    0.00 |*          |
 X932       0.00028    0.00 |*          |
 X4136      0.00027    0.00 |*          |
 X209       0.00026    0.00 |*          |
 X2209      0.00025    0.00 |*          |
 X1821      0.00024    0.00 |*          |
 X4996      0.00020    0.00 |*          |
 X2723      0.00020    0.00 |*          |
 X3745      0.00018    0.00 |*          |
 X3943      0.00016    0.00 |*          |
 X417       0.00013    0.00 |*          |
 X219       0.00011    0.00 |*          |
 X3896      0.00010    0.00 |*          |
 X1762      0.00010    0.00 |*          |
 X3109      0.00010    0.00 |*          |
 X1721      0.00009    0.00 |*          |
 X2949      0.00009    0.00 |*          |
 X602       0.00008    0.00 |*          |
 X4118      0.00008    0.00 |*          |
 X4192      0.00007    0.00 |*          |
 X290       0.00007    0.00 |*          |
 X901       0.00006    0.00 |*          |
 X4030      0.00006    0.00 |*          |
 X3718      0.00005    0.00 |*          |
 X2082      0.00005    0.00 |*          |
 X1615      0.00005    0.00 |*          |
 X2858      0.00005    0.00 |*          |
 X2599      0.00005    0.00 |*          |
 X2014      0.00005    0.00 |*          |
 X3904      0.00004    0.00 |*          |
 X1867      0.00004    0.00 |*          |
 X4355      0.00004    0.00 |*          |
 X1630      0.00004    0.00 |*          |
 X270       0.00004    0.00 |*          |
 X3001      0.00003    0.00 |*          |
 X857       0.00003    0.00 |*          |
 X2019      0.00003    0.00 |*          |
 X4444      0.00003    0.00 |*          |
 X3228      0.00003    0.00 |*          |
 X3264      0.00003    0.00 |*          |
 X3914      0.00002    0.00 |*          |
 X1536      0.00002    0.00 |*          |
 X4564      0.00002    0.00 |*          |
 X3261      0.00002    0.00 |*          |
 X3468      0.00002    0.00 |*          |
 X4505      0.00002    0.00 |*          |
 X1720      0.00002    0.00 |*          |
 X4817      0.00001    0.00 |*          |
 X850       0.00001    0.00 |*          |
 X3795      0.00001    0.00 |*          |
 X3677      0.00001    0.00 |*          |
 X2839      0.00001    0.00 |*          |
 X764       0.00001    0.00 |*          |
 X419       0.00001    0.00 |*          |
 X3236      0.00000    0.00 |*          |
