
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3535      0.24639    0.25 |*          |
 X477       0.24519    0.25 |*          |
 X128       0.24349    0.24 |*          |
 X4379      0.24064    0.24 |*          |
 X821       0.23913    0.24 |*          |
 X982       0.23761    0.24 |*          |
 X141       0.23588    0.24 |*          |
 X2946      0.23116    0.23 |*          |
 X426       0.23047    0.23 |*          |
 X1791      0.23040    0.23 |*          |
 X1081      0.22822    0.23 |*          |
 X4094      0.22814    0.23 |*          |
 X3353      0.22704    0.23 |*          |
 X4734      0.22665    0.23 |*          |
 X1751      0.22297    0.22 |*          |
 X2325      0.22211    0.22 |*          |
 X2949      0.22180    0.22 |*          |
 X1415      0.21940    0.22 |*          |
 X4946      0.21747    0.22 |*          |
 X1343      0.21643    0.22 |*          |
 X3403      0.21578    0.22 |*          |
 X2961      0.21283    0.21 |*          |
 X3849      0.20955    0.21 |*          |
 X4339      0.20860    0.21 |*          |
 X4030      0.20544    0.21 |*          |
 X72        0.19949    0.20 |*          |
 X2891      0.19756    0.20 |*          |
 X2618      0.19745    0.20 |*          |
 X193       0.19699    0.20 |*          |
 X1407      0.19645    0.20 |*          |
 X1231      0.19622    0.20 |*          |
 X2703      0.19613    0.20 |*          |
 X865       0.18369    0.18 |*          |
 X113       0.18315    0.18 |*          |
 X3636      0.18263    0.18 |*          |
 X815       0.18127    0.18 |*          |
 X1189      0.18113    0.18 |*          |
 X2142      0.18099    0.18 |*          |
 X4982      0.17397    0.17 |*          |
 X4023      0.17289    0.17 |*          |
 X1086      0.17274    0.17 |*          |
 X3185      0.17257    0.17 |*          |
 X2253      0.17214    0.17 |*          |
 X2214      0.17176    0.17 |*          |
 X2045      0.17156    0.17 |*          |
 X549       0.16496    0.16 |*          |
 X4519      0.16493    0.16 |*          |
 X4089      0.16323    0.16 |*          |
 X2922      0.16044    0.16 |*          |
 X4606      0.15477    0.15 |*          |
 X2666      0.15469    0.15 |*          |
 X1444      0.15463    0.15 |*          |
 X2457      0.15325    0.15 |*          |
 X1720      0.15306    0.15 |*          |
 X236       0.14663    0.15 |*          |
 X290       0.14173    0.14 |*          |
 X2293      0.14156    0.14 |*          |
 X4660      0.14041    0.14 |*          |
 X2213      0.13916    0.14 |*          |
 X4075      0.13841    0.14 |*          |
 X3210      0.13751    0.14 |*          |
 X3728      0.13609    0.14 |*          |
 X2322      0.13566    0.14 |*          |
 X2598      0.13246    0.13 |*          |
 X1356      0.13099    0.13 |*          |
 X143       0.13093    0.13 |*          |
 X2227      0.13085    0.13 |*          |
 X4530      0.13034    0.13 |*          |
 X3224      0.12712    0.13 |*          |
 X560       0.12278    0.12 |*          |
 X4420      0.12246    0.12 |*          |
 X1192      0.12088    0.12 |*          |
 X713       0.12078    0.12 |*          |
 X1130      0.11851    0.12 |*          |
 X4126      0.11834    0.12 |*          |
 X2135      0.11492    0.11 |*          |
 X3011      0.11217    0.11 |*          |
 X43        0.11154    0.11 |*          |
 X3969      0.11025    0.11 |*          |
 X40        0.10817    0.11 |*          |
 X2231      0.10768    0.11 |*          |
 X486       0.10617    0.11 |*          |
 X363       0.10604    0.11 |*          |
 X3400      0.10274    0.10 |*          |
 X1113      0.10092    0.10 |*          |
 X2417      0.09680    0.10 |*          |
 X3526      0.09654    0.10 |*          |
 X4047      0.09645    0.10 |*          |
 X833       0.09393    0.09 |*          |
 X2361      0.09347    0.09 |*          |
 X932       0.09181    0.09 |*          |
 X4802      0.08350    0.08 |*          |
 X2981      0.08331    0.08 |*          |
 X4309      0.08261    0.08 |*          |
 X2189      0.08246    0.08 |*          |
 X957       0.08201    0.08 |*          |
 X1680      0.08173    0.08 |*          |
 X3935      0.07566    0.08 |*          |
 X1048      0.07458    0.07 |*          |
 X439       0.07102    0.07 |*          |
 X499       0.07058    0.07 |*          |
 X3421      0.07021    0.07 |*          |
 X1518      0.06991    0.07 |*          |
 X2989      0.06525    0.07 |*          |
 X1202      0.06456    0.06 |*          |
 X804       0.06403    0.06 |*          |
 X686       0.06357    0.06 |*          |
 X217       0.06131    0.06 |*          |
 X1125      0.05996    0.06 |*          |
 X3813      0.05913    0.06 |*          |
 X2355      0.05889    0.06 |*          |
 X4742      0.05748    0.06 |*          |
 X257       0.05597    0.06 |*          |
 X1271      0.05385    0.05 |*          |
 X4844      0.05342    0.05 |*          |
 X2644      0.05283    0.05 |*          |
 X4119      0.05215    0.05 |*          |
 X2208      0.05188    0.05 |*          |
 X553       0.05101    0.05 |*          |
 X2709      0.05078    0.05 |*          |
 X358       0.05077    0.05 |*          |
 X2459      0.05057    0.05 |*          |
 X4289      0.05055    0.05 |*          |
 X3313      0.04923    0.05 |*          |
 X1969      0.04729    0.05 |*          |
 X356       0.04573    0.05 |*          |
 X1222      0.04571    0.05 |*          |
 X2294      0.04539    0.05 |*          |
 X3029      0.04509    0.05 |*          |
 X1403      0.04497    0.04 |*          |
 X2513      0.04459    0.04 |*          |
 X545       0.04436    0.04 |*          |
 X4649      0.04415    0.04 |*          |
 X2330      0.04325    0.04 |*          |
 X4117      0.04140    0.04 |*          |
 X2184      0.04067    0.04 |*          |
 X489       0.03972    0.04 |*          |
 X2250      0.03802    0.04 |*          |
 X136       0.03751    0.04 |*          |
 X4207      0.03461    0.03 |*          |
 X2038      0.03427    0.03 |*          |
 X3921      0.03348    0.03 |*          |
 X2400      0.03286    0.03 |*          |
 X294       0.03197    0.03 |*          |
 X2191      0.03124    0.03 |*          |
 X927       0.03077    0.03 |*          |
 X299       0.03046    0.03 |*          |
 X4807      0.02999    0.03 |*          |
 X2175      0.02941    0.03 |*          |
 X3282      0.02929    0.03 |*          |
 X393       0.02917    0.03 |*          |
 X2132      0.02857    0.03 |*          |
 X3502      0.02775    0.03 |*          |
 X3899      0.02766    0.03 |*          |
 X1610      0.02732    0.03 |*          |
 X2263      0.02665    0.03 |*          |
 X660       0.02640    0.03 |*          |
 X2545      0.02589    0.03 |*          |
 X1765      0.02544    0.03 |*          |
 X3402      0.02506    0.03 |*          |
 X2348      0.02497    0.02 |*          |
 X1133      0.02463    0.02 |*          |
 X2158      0.02387    0.02 |*          |
 X4634      0.02328    0.02 |*          |
 X2823      0.02240    0.02 |*          |
 X1234      0.02235    0.02 |*          |
 X895       0.02196    0.02 |*          |
 X781       0.02153    0.02 |*          |
 X1071      0.02036    0.02 |*          |
 X2658      0.02027    0.02 |*          |
 X4789      0.02003    0.02 |*          |
 X4469      0.01985    0.02 |*          |
 X235       0.01969    0.02 |*          |
 X1256      0.01794    0.02 |*          |
 X1492      0.01746    0.02 |*          |
 X3598      0.01697    0.02 |*          |
 X2411      0.01696    0.02 |*          |
 X52        0.01685    0.02 |*          |
 X1562      0.01582    0.02 |*          |
 X3414      0.01569    0.02 |*          |
 X1091      0.01530    0.02 |*          |
 X606       0.01518    0.02 |*          |
 X234       0.01516    0.02 |*          |
 X4921      0.01494    0.01 |*          |
 X933       0.01466    0.01 |*          |
 X2553      0.01390    0.01 |*          |
 X2900      0.01381    0.01 |*          |
 X189       0.01374    0.01 |*          |
 X2759      0.01359    0.01 |*          |
 X4182      0.01339    0.01 |*          |
 X2554      0.01329    0.01 |*          |
 X2588      0.01287    0.01 |*          |
 X4383      0.01253    0.01 |*          |
 X2988      0.01239    0.01 |*          |
 X6         0.01121    0.01 |*          |
 X2259      0.01112    0.01 |*          |
 X3374      0.01103    0.01 |*          |
 X4707      0.01094    0.01 |*          |
 X21        0.01083    0.01 |*          |
 X4202      0.01037    0.01 |*          |
 X2443      0.01016    0.01 |*          |
 X309       0.00994    0.01 |*          |
 X2360      0.00933    0.01 |*          |
 X3482      0.00898    0.01 |*          |
 X517       0.00796    0.01 |*          |
 X1476      0.00772    0.01 |*          |
 X3956      0.00743    0.01 |*          |
 X2181      0.00709    0.01 |*          |
 X3895      0.00643    0.01 |*          |
 X2004      0.00641    0.01 |*          |
 X2055      0.00592    0.01 |*          |
 X1352      0.00574    0.01 |*          |
 X14        0.00563    0.01 |*          |
 X1485      0.00561    0.01 |*          |
 X2821      0.00534    0.01 |*          |
 X1433      0.00516    0.01 |*          |
 X2643      0.00506    0.01 |*          |
 X1296      0.00497    0.00 |*          |
 X4702      0.00484    0.00 |*          |
 X1644      0.00481    0.00 |*          |
 X747       0.00471    0.00 |*          |
 X3996      0.00463    0.00 |*          |
 X3842      0.00425    0.00 |*          |
 X4972      0.00406    0.00 |*          |
 X4404      0.00388    0.00 |*          |
 X723       0.00384    0.00 |*          |
 X3461      0.00345    0.00 |*          |
 X179       0.00337    0.00 |*          |
 X1626      0.00333    0.00 |*          |
 X1950      0.00330    0.00 |*          |
 X1769      0.00320    0.00 |*          |
 X3916      0.00312    0.00 |*          |
 X1721      0.00311    0.00 |*          |
 X2066      0.00293    0.00 |*          |
 X2170      0.00288    0.00 |*          |
 X3561      0.00277    0.00 |*          |
 X4811      0.00265    0.00 |*          |
 X727       0.00257    0.00 |*          |
 X207       0.00216    0.00 |*          |
 X59        0.00210    0.00 |*          |
 X1611      0.00210    0.00 |*          |
 X589       0.00208    0.00 |*          |
 X3980      0.00200    0.00 |*          |
 X2440      0.00185    0.00 |*          |
 X2210      0.00184    0.00 |*          |
 X3094      0.00177    0.00 |*          |
 X3749      0.00176    0.00 |*          |
 X2651      0.00164    0.00 |*          |
 X152       0.00162    0.00 |*          |
 X1055      0.00154    0.00 |*          |
 X77        0.00153    0.00 |*          |
 X4518      0.00148    0.00 |*          |
 X394       0.00144    0.00 |*          |
 X88        0.00143    0.00 |*          |
 X2740      0.00139    0.00 |*          |
 X1651      0.00135    0.00 |*          |
 X978       0.00127    0.00 |*          |
 X3812      0.00125    0.00 |*          |
 X3869      0.00124    0.00 |*          |
 X1634      0.00122    0.00 |*          |
 X4231      0.00118    0.00 |*          |
 X2420      0.00114    0.00 |*          |
 X4538      0.00110    0.00 |*          |
 X2580      0.00108    0.00 |*          |
 X2887      0.00101    0.00 |*          |
 X1646      0.00097    0.00 |*          |
 X60        0.00078    0.00 |*          |
 X1445      0.00075    0.00 |*          |
 X4407      0.00072    0.00 |*          |
 X4786      0.00070    0.00 |*          |
 X4645      0.00067    0.00 |*          |
 X3896      0.00066    0.00 |*          |
 X3810      0.00061    0.00 |*          |
 X506       0.00059    0.00 |*          |
 X2766      0.00057    0.00 |*          |
 X1608      0.00053    0.00 |*          |
 X4944      0.00050    0.00 |*          |
 X4183      0.00048    0.00 |*          |
 X1178      0.00045    0.00 |*          |
 X4417      0.00044    0.00 |*          |
 X4687      0.00044    0.00 |*          |
 X2219      0.00043    0.00 |*          |
 X2606      0.00041    0.00 |*          |
 X3877      0.00041    0.00 |*          |
 X326       0.00041    0.00 |*          |
 X1426      0.00040    0.00 |*          |
 X1333      0.00037    0.00 |*          |
 X861       0.00036    0.00 |*          |
 X23        0.00036    0.00 |*          |
 X2304      0.00035    0.00 |*          |
 X3098      0.00031    0.00 |*          |
 X4453      0.00027    0.00 |*          |
 X2070      0.00026    0.00 |*          |
 X4096      0.00026    0.00 |*          |
 X4063      0.00025    0.00 |*          |
 X2506      0.00024    0.00 |*          |
 X4949      0.00023    0.00 |*          |
 X1240      0.00019    0.00 |*          |
 X3554      0.00018    0.00 |*          |
 X3287      0.00016    0.00 |*          |
 X1569      0.00015    0.00 |*          |
 X3593      0.00014    0.00 |*          |
 X175       0.00014    0.00 |*          |
 X2540      0.00008    0.00 |*          |
 X3992      0.00008    0.00 |*          |
 X304       0.00005    0.00 |*          |
 X4287      0.00005    0.00 |*          |
 X521       0.00004    0.00 |*          |
 X3723      0.00004    0.00 |*          |
 X417       0.00002    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       860.00        15.00       0.0171
 1                  875.00       847.00        28.00       0.0320

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               49.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.04%)
  MARTGO:              48.000 sec ( 0.01 hrs,  97.96%)
