
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1182      0.22899    0.23 |*          |
 X1586      0.22851    0.23 |*          |
 X1487      0.22548    0.23 |*          |
 X4435      0.22464    0.22 |*          |
 X4374      0.22362    0.22 |*          |
 X3908      0.22255    0.22 |*          |
 X1054      0.22076    0.22 |*          |
 X4915      0.22014    0.22 |*          |
 X3335      0.21977    0.22 |*          |
 X4969      0.21753    0.22 |*          |
 X3547      0.21742    0.22 |*          |
 X2368      0.21717    0.22 |*          |
 X549       0.21570    0.22 |*          |
 X4048      0.21536    0.22 |*          |
 X2680      0.21517    0.22 |*          |
 X466       0.21495    0.21 |*          |
 X1247      0.21077    0.21 |*          |
 X2737      0.20885    0.21 |*          |
 X3067      0.20760    0.21 |*          |
 X3379      0.20623    0.21 |*          |
 X4282      0.20531    0.21 |*          |
 X1396      0.20473    0.20 |*          |
 X1201      0.20471    0.20 |*          |
 X704       0.20464    0.20 |*          |
 X3065      0.20451    0.20 |*          |
 X3734      0.20405    0.20 |*          |
 X4472      0.20364    0.20 |*          |
 X2650      0.20134    0.20 |*          |
 X3131      0.20024    0.20 |*          |
 X926       0.19714    0.20 |*          |
 X4228      0.19682    0.20 |*          |
 X1558      0.19671    0.20 |*          |
 X4935      0.19586    0.20 |*          |
 X3415      0.19503    0.20 |*          |
 X2840      0.19380    0.19 |*          |
 X2866      0.19226    0.19 |*          |
 X1476      0.19048    0.19 |*          |
 X3045      0.18986    0.19 |*          |
 X4572      0.18887    0.19 |*          |
 X535       0.18735    0.19 |*          |
 X4260      0.18444    0.18 |*          |
 X3949      0.18429    0.18 |*          |
 X634       0.17909    0.18 |*          |
 X2179      0.17895    0.18 |*          |
 X2469      0.17876    0.18 |*          |
 X3099      0.17608    0.18 |*          |
 X4132      0.17574    0.18 |*          |
 X16        0.17380    0.17 |*          |
 X1448      0.17134    0.17 |*          |
 X1741      0.16985    0.17 |*          |
 X2604      0.16982    0.17 |*          |
 X4355      0.16877    0.17 |*          |
 X3159      0.16801    0.17 |*          |
 X2097      0.16589    0.17 |*          |
 X3346      0.16532    0.17 |*          |
 X859       0.16399    0.16 |*          |
 X574       0.16290    0.16 |*          |
 X4243      0.16200    0.16 |*          |
 X3968      0.16174    0.16 |*          |
 X4991      0.16136    0.16 |*          |
 X3686      0.15955    0.16 |*          |
 X2063      0.15898    0.16 |*          |
 X3241      0.15867    0.16 |*          |
 X4557      0.15690    0.16 |*          |
 X2125      0.15515    0.16 |*          |
 X3713      0.15431    0.15 |*          |
 X507       0.15062    0.15 |*          |
 X3804      0.14980    0.15 |*          |
 X4972      0.14552    0.15 |*          |
 X4248      0.14381    0.14 |*          |
 X815       0.14063    0.14 |*          |
 X1878      0.14055    0.14 |*          |
 X1074      0.13910    0.14 |*          |
 X3377      0.13784    0.14 |*          |
 X413       0.13322    0.13 |*          |
 X803       0.13303    0.13 |*          |
 X3391      0.13235    0.13 |*          |
 X4588      0.13212    0.13 |*          |
 X1771      0.13133    0.13 |*          |
 X518       0.13110    0.13 |*          |
 X1810      0.13082    0.13 |*          |
 X2969      0.13027    0.13 |*          |
 X1615      0.12472    0.12 |*          |
 X560       0.12304    0.12 |*          |
 X4786      0.12261    0.12 |*          |
 X1250      0.12212    0.12 |*          |
 X2359      0.11742    0.12 |*          |
 X4889      0.11696    0.12 |*          |
 X3429      0.11647    0.12 |*          |
 X4480      0.11316    0.11 |*          |
 X2795      0.11022    0.11 |*          |
 X3521      0.11010    0.11 |*          |
 X707       0.10245    0.10 |*          |
 X1711      0.09880    0.10 |*          |
 X686       0.09847    0.10 |*          |
 X2839      0.09662    0.10 |*          |
 X603       0.09542    0.10 |*          |
 X3589      0.09526    0.10 |*          |
 X209       0.09128    0.09 |*          |
 X4313      0.08923    0.09 |*          |
 X2582      0.08828    0.09 |*          |
 X1003      0.08713    0.09 |*          |
 X3899      0.08635    0.09 |*          |
 X3432      0.08633    0.09 |*          |
 X4937      0.08615    0.09 |*          |
 X2208      0.08594    0.09 |*          |
 X132       0.08562    0.09 |*          |
 X114       0.08463    0.08 |*          |
 X3896      0.08459    0.08 |*          |
 X754       0.08072    0.08 |*          |
 X2138      0.08061    0.08 |*          |
 X846       0.07980    0.08 |*          |
 X863       0.07938    0.08 |*          |
 X550       0.07878    0.08 |*          |
 X1115      0.07548    0.08 |*          |
 X3220      0.07239    0.07 |*          |
 X3984      0.06723    0.07 |*          |
 X3849      0.06606    0.07 |*          |
 X207       0.06444    0.06 |*          |
 X410       0.06348    0.06 |*          |
 X4841      0.06315    0.06 |*          |
 X886       0.05900    0.06 |*          |
 X92        0.05850    0.06 |*          |
 X3531      0.05797    0.06 |*          |
 X3834      0.05754    0.06 |*          |
 X2246      0.05749    0.06 |*          |
 X2379      0.05707    0.06 |*          |
 X2666      0.05503    0.06 |*          |
 X4043      0.05350    0.05 |*          |
 X4694      0.05346    0.05 |*          |
 X1060      0.05134    0.05 |*          |
 X553       0.04932    0.05 |*          |
 X4705      0.04897    0.05 |*          |
 X1286      0.04802    0.05 |*          |
 X162       0.04597    0.05 |*          |
 X78        0.04310    0.04 |*          |
 X2896      0.04279    0.04 |*          |
 X2633      0.04191    0.04 |*          |
 X3836      0.04022    0.04 |*          |
 X2553      0.03792    0.04 |*          |
 X4275      0.03776    0.04 |*          |
 X216       0.03762    0.04 |*          |
 X1065      0.03723    0.04 |*          |
 X4318      0.03660    0.04 |*          |
 X876       0.03529    0.04 |*          |
 X2509      0.03529    0.04 |*          |
 X265       0.03359    0.03 |*          |
 X40        0.03172    0.03 |*          |
 X417       0.03120    0.03 |*          |
 X1085      0.02973    0.03 |*          |
 X655       0.02796    0.03 |*          |
 X3563      0.02659    0.03 |*          |
 X1876      0.02636    0.03 |*          |
 X4825      0.02623    0.03 |*          |
 X255       0.02569    0.03 |*          |
 X3612      0.02561    0.03 |*          |
 X862       0.02552    0.03 |*          |
 X4657      0.02414    0.02 |*          |
 X4170      0.02409    0.02 |*          |
 X1578      0.02312    0.02 |*          |
 X2506      0.02307    0.02 |*          |
 X1611      0.02230    0.02 |*          |
 X1639      0.02217    0.02 |*          |
 X923       0.02206    0.02 |*          |
 X2517      0.02035    0.02 |*          |
 X236       0.02031    0.02 |*          |
 X3462      0.01993    0.02 |*          |
 X2172      0.01928    0.02 |*          |
 X4743      0.01910    0.02 |*          |
 X1269      0.01909    0.02 |*          |
 X3460      0.01794    0.02 |*          |
 X4578      0.01742    0.02 |*          |
 X3183      0.01722    0.02 |*          |
 X425       0.01628    0.02 |*          |
 X1954      0.01605    0.02 |*          |
 X521       0.01576    0.02 |*          |
 X2293      0.01508    0.02 |*          |
 X1755      0.01481    0.01 |*          |
 X2962      0.01433    0.01 |*          |
 X3641      0.01395    0.01 |*          |
 X2318      0.01382    0.01 |*          |
 X2810      0.01358    0.01 |*          |
 X390       0.01355    0.01 |*          |
 X93        0.01289    0.01 |*          |
 X2494      0.01268    0.01 |*          |
 X4824      0.01222    0.01 |*          |
 X1774      0.01221    0.01 |*          |
 X1442      0.01220    0.01 |*          |
 X4113      0.01192    0.01 |*          |
 X3600      0.01131    0.01 |*          |
 X4636      0.01129    0.01 |*          |
 X1049      0.01072    0.01 |*          |
 X1318      0.01003    0.01 |*          |
 X4686      0.00990    0.01 |*          |
 X1300      0.00969    0.01 |*          |
 X179       0.00947    0.01 |*          |
 X2089      0.00906    0.01 |*          |
 X2988      0.00893    0.01 |*          |
 X2396      0.00777    0.01 |*          |
 X1513      0.00758    0.01 |*          |
 X4609      0.00729    0.01 |*          |
 X4571      0.00713    0.01 |*          |
 X1707      0.00672    0.01 |*          |
 X2970      0.00659    0.01 |*          |
 X589       0.00637    0.01 |*          |
 X1240      0.00626    0.01 |*          |
 X4372      0.00607    0.01 |*          |
 X2989      0.00539    0.01 |*          |
 X4837      0.00508    0.01 |*          |
 X3814      0.00487    0.00 |*          |
 X604       0.00482    0.00 |*          |
 X2000      0.00477    0.00 |*          |
 X2040      0.00473    0.00 |*          |
 X88        0.00463    0.00 |*          |
 X4847      0.00451    0.00 |*          |
 X3216      0.00447    0.00 |*          |
 X650       0.00435    0.00 |*          |
 X1189      0.00398    0.00 |*          |
 X28        0.00391    0.00 |*          |
 X4006      0.00381    0.00 |*          |
 X3982      0.00375    0.00 |*          |
 X505       0.00354    0.00 |*          |
 X2884      0.00349    0.00 |*          |
 X381       0.00324    0.00 |*          |
 X72        0.00302    0.00 |*          |
 X3577      0.00286    0.00 |*          |
 X713       0.00265    0.00 |*          |
 X1731      0.00264    0.00 |*          |
 X816       0.00264    0.00 |*          |
 X3501      0.00256    0.00 |*          |
 X4459      0.00254    0.00 |*          |
 X2422      0.00233    0.00 |*          |
 X1495      0.00219    0.00 |*          |
 X4302      0.00218    0.00 |*          |
 X1         0.00211    0.00 |*          |
 X249       0.00207    0.00 |*          |
 X2702      0.00206    0.00 |*          |
 X3068      0.00204    0.00 |*          |
 X3540      0.00201    0.00 |*          |
 X1421      0.00192    0.00 |*          |
 X4284      0.00189    0.00 |*          |
 X2792      0.00179    0.00 |*          |
 X4096      0.00174    0.00 |*          |
 X2861      0.00172    0.00 |*          |
 X441       0.00167    0.00 |*          |
 X700       0.00162    0.00 |*          |
 X1651      0.00158    0.00 |*          |
 X4556      0.00158    0.00 |*          |
 X1417      0.00157    0.00 |*          |
 X3767      0.00154    0.00 |*          |
 X3628      0.00152    0.00 |*          |
 X364       0.00141    0.00 |*          |
 X849       0.00140    0.00 |*          |
 X1623      0.00139    0.00 |*          |
 X3218      0.00136    0.00 |*          |
 X599       0.00128    0.00 |*          |
 X1978      0.00122    0.00 |*          |
 X3594      0.00119    0.00 |*          |
 X831       0.00118    0.00 |*          |
 X2162      0.00113    0.00 |*          |
 X2451      0.00111    0.00 |*          |
 X2480      0.00104    0.00 |*          |
 X1788      0.00098    0.00 |*          |
 X4117      0.00087    0.00 |*          |
 X394       0.00086    0.00 |*          |
 X1392      0.00083    0.00 |*          |
 X1412      0.00081    0.00 |*          |
 X873       0.00074    0.00 |*          |
 X3054      0.00071    0.00 |*          |
 X336       0.00069    0.00 |*          |
 X1747      0.00066    0.00 |*          |
 X2525      0.00058    0.00 |*          |
 X326       0.00058    0.00 |*          |
 X1610      0.00056    0.00 |*          |
 X2649      0.00050    0.00 |*          |
 X87        0.00049    0.00 |*          |
 X3401      0.00047    0.00 |*          |
 X2543      0.00046    0.00 |*          |
 X864       0.00044    0.00 |*          |
 X1961      0.00043    0.00 |*          |
 X1418      0.00040    0.00 |*          |
 X2858      0.00040    0.00 |*          |
 X2833      0.00038    0.00 |*          |
 X2392      0.00035    0.00 |*          |
 X1009      0.00035    0.00 |*          |
 X4560      0.00032    0.00 |*          |
 X3476      0.00029    0.00 |*          |
 X4122      0.00028    0.00 |*          |
 X514       0.00027    0.00 |*          |
 X1119      0.00022    0.00 |*          |
 X429       0.00019    0.00 |*          |
 X1174      0.00013    0.00 |*          |
 X757       0.00012    0.00 |*          |
 X509       0.00012    0.00 |*          |
 X45        0.00009    0.00 |*          |
 X781       0.00008    0.00 |*          |
 X3724      0.00007    0.00 |*          |
 X1429      0.00002    0.00 |*          |
 X3821      0.00002    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       856.00        19.00       0.0217
 1                  875.00       848.00        27.00       0.0309

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               50.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.00%)
  MARTGO:              49.000 sec ( 0.01 hrs,  98.00%)
    Core model:        48.000 sec ( 0.01 hrs,  97.96%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet
