
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4282      0.16757    0.17 |*          |
 X1895      0.16732    0.17 |*          |
 X4458      0.16582    0.17 |*          |
 X2166      0.16536    0.17 |*          |
 X2570      0.16416    0.16 |*          |
 X1212      0.16285    0.16 |*          |
 X87        0.16262    0.16 |*          |
 X3734      0.16246    0.16 |*          |
 X1230      0.16222    0.16 |*          |
 X531       0.16102    0.16 |*          |
 X4155      0.16062    0.16 |*          |
 X56        0.15973    0.16 |*          |
 X1972      0.15946    0.16 |*          |
 X2776      0.15807    0.16 |*          |
 X2708      0.15738    0.16 |*          |
 X2652      0.15687    0.16 |*          |
 X1715      0.15673    0.16 |*          |
 X4966      0.15651    0.16 |*          |
 X1622      0.15601    0.16 |*          |
 X236       0.15577    0.16 |*          |
 X2737      0.15514    0.16 |*          |
 X1974      0.15502    0.16 |*          |
 X28        0.15465    0.15 |*          |
 X4800      0.15377    0.15 |*          |
 X2566      0.15343    0.15 |*          |
 X1956      0.15223    0.15 |*          |
 X2621      0.15178    0.15 |*          |
 X950       0.15091    0.15 |*          |
 X4161      0.15072    0.15 |*          |
 X4262      0.15030    0.15 |*          |
 X2250      0.15015    0.15 |*          |
 X1881      0.14665    0.15 |*          |
 X500       0.14541    0.15 |*          |
 X4466      0.14520    0.15 |*          |
 X1860      0.14474    0.14 |*          |
 X411       0.14460    0.14 |*          |
 X3907      0.14423    0.14 |*          |
 X4382      0.14217    0.14 |*          |
 X4674      0.14124    0.14 |*          |
 X870       0.14118    0.14 |*          |
 X2486      0.14046    0.14 |*          |
 X1219      0.14016    0.14 |*          |
 X434       0.14004    0.14 |*          |
 X3453      0.13893    0.14 |*          |
 X180       0.13892    0.14 |*          |
 X326       0.13881    0.14 |*          |
 X1096      0.13814    0.14 |*          |
 X3327      0.13797    0.14 |*          |
 X4222      0.13765    0.14 |*          |
 X3821      0.13666    0.14 |*          |
 X3069      0.13609    0.14 |*          |
 X3656      0.13553    0.14 |*          |
 X1143      0.13508    0.14 |*          |
 X219       0.13415    0.13 |*          |
 X1513      0.13348    0.13 |*          |
 X199       0.13313    0.13 |*          |
 X3850      0.13261    0.13 |*          |
 X384       0.13224    0.13 |*          |
 X4561      0.13214    0.13 |*          |
 X2945      0.13155    0.13 |*          |
 X4890      0.13078    0.13 |*          |
 X3397      0.13065    0.13 |*          |
 X1603      0.13012    0.13 |*          |
 X1796      0.12971    0.13 |*          |
 X1885      0.12956    0.13 |*          |
 X1179      0.12896    0.13 |*          |
 X147       0.12851    0.13 |*          |
 X4682      0.12788    0.13 |*          |
 X2308      0.12662    0.13 |*          |
 X1794      0.12482    0.12 |*          |
 X3054      0.12404    0.12 |*          |
 X2405      0.12328    0.12 |*          |
 X1898      0.12213    0.12 |*          |
 X631       0.12196    0.12 |*          |
 X2779      0.11974    0.12 |*          |
 X135       0.11874    0.12 |*          |
 X3086      0.11773    0.12 |*          |
 X804       0.11562    0.12 |*          |
 X3629      0.11501    0.12 |*          |
 X1443      0.11408    0.11 |*          |
 X1561      0.11388    0.11 |*          |
 X164       0.11359    0.11 |*          |
 X2085      0.11356    0.11 |*          |
 X4683      0.11328    0.11 |*          |
 X278       0.11178    0.11 |*          |
 X710       0.11085    0.11 |*          |
 X1261      0.10991    0.11 |*          |
 X4754      0.10970    0.11 |*          |
 X4549      0.10674    0.11 |*          |
 X1964      0.10614    0.11 |*          |
 X1671      0.10507    0.11 |*          |
 X4995      0.10350    0.10 |*          |
 X2122      0.09927    0.10 |*          |
 X4054      0.09868    0.10 |*          |
 X4381      0.09833    0.10 |*          |
 X781       0.09797    0.10 |*          |
 X2135      0.09783    0.10 |*          |
 X338       0.09603    0.10 |*          |
 X288       0.09584    0.10 |*          |
 X162       0.09365    0.09 |*          |
 X3373      0.09284    0.09 |*          |
 X4449      0.09214    0.09 |*          |
 X4979      0.09002    0.09 |*          |
 X2988      0.08893    0.09 |*          |
 X4924      0.08859    0.09 |*          |
 X3246      0.08809    0.09 |*          |
 X3153      0.08739    0.09 |*          |
 X91        0.08374    0.08 |*          |
 X3098      0.08346    0.08 |*          |
 X890       0.08296    0.08 |*          |
 X4621      0.08276    0.08 |*          |
 X170       0.08089    0.08 |*          |
 X1894      0.08030    0.08 |*          |
 X3627      0.07893    0.08 |*          |
 X4555      0.07878    0.08 |*          |
 X4779      0.07807    0.08 |*          |
 X4383      0.07636    0.08 |*          |
 X2775      0.07614    0.08 |*          |
 X3212      0.07499    0.07 |*          |
 X2989      0.07303    0.07 |*          |
 X2543      0.07282    0.07 |*          |
 X2361      0.07084    0.07 |*          |
 X2818      0.06955    0.07 |*          |
 X4666      0.06834    0.07 |*          |
 X4484      0.06643    0.07 |*          |
 X1416      0.06568    0.07 |*          |
 X1201      0.06540    0.07 |*          |
 X1867      0.06354    0.06 |*          |
 X862       0.06260    0.06 |*          |
 X4471      0.06218    0.06 |*          |
 X4498      0.06142    0.06 |*          |
 X4775      0.06108    0.06 |*          |
 X1241      0.06105    0.06 |*          |
 X637       0.06057    0.06 |*          |
 X204       0.06048    0.06 |*          |
 X526       0.06041    0.06 |*          |
 X871       0.05863    0.06 |*          |
 X1914      0.05805    0.06 |*          |
 X868       0.05780    0.06 |*          |
 X563       0.05707    0.06 |*          |
 X859       0.05591    0.06 |*          |
 X1067      0.05587    0.06 |*          |
 X3696      0.05498    0.05 |*          |
 X1139      0.05478    0.05 |*          |
 X368       0.05468    0.05 |*          |
 X2853      0.05417    0.05 |*          |
 X1662      0.05409    0.05 |*          |
 X1249      0.05343    0.05 |*          |
 X1240      0.05190    0.05 |*          |
 X1029      0.05171    0.05 |*          |
 X2111      0.04960    0.05 |*          |
 X3742      0.04714    0.05 |*          |
 X249       0.04595    0.05 |*          |
 X3456      0.04535    0.05 |*          |
 X4718      0.04489    0.04 |*          |
 X196       0.04448    0.04 |*          |
 X741       0.04330    0.04 |*          |
 X1951      0.04291    0.04 |*          |
 X4318      0.04277    0.04 |*          |
 X2044      0.04011    0.04 |*          |
 X355       0.03973    0.04 |*          |
 X2638      0.03917    0.04 |*          |
 X746       0.03798    0.04 |*          |
 X3205      0.03781    0.04 |*          |
 X4856      0.03742    0.04 |*          |
 X216       0.03731    0.04 |*          |
 X2540      0.03727    0.04 |*          |
 X1112      0.03642    0.04 |*          |
 X857       0.03614    0.04 |*          |
 X1444      0.03543    0.04 |*          |
 X4812      0.03529    0.04 |*          |
 X3967      0.03517    0.04 |*          |
 X3888      0.03434    0.03 |*          |
 X4246      0.03426    0.03 |*          |
 X518       0.03373    0.03 |*          |
 X3492      0.03335    0.03 |*          |
 X1808      0.02991    0.03 |*          |
 X2158      0.02862    0.03 |*          |
 X2630      0.02793    0.03 |*          |
 X3009      0.02487    0.02 |*          |
 X564       0.02458    0.02 |*          |
 X4043      0.02394    0.02 |*          |
 X2870      0.02331    0.02 |*          |
 X2119      0.02302    0.02 |*          |
 X1174      0.02207    0.02 |*          |
 X923       0.02182    0.02 |*          |
 X3199      0.02140    0.02 |*          |
 X883       0.02123    0.02 |*          |
 X3882      0.02010    0.02 |*          |
 X4636      0.02002    0.02 |*          |
 X3282      0.01985    0.02 |*          |
 X4329      0.01955    0.02 |*          |
 X1183      0.01745    0.02 |*          |
 X1912      0.01613    0.02 |*          |
 X1288      0.01511    0.02 |*          |
 X1932      0.01486    0.01 |*          |
 X189       0.01435    0.01 |*          |
 X1125      0.01423    0.01 |*          |
 X316       0.01316    0.01 |*          |
 X3729      0.01296    0.01 |*          |
 X1239      0.01268    0.01 |*          |
 X2257      0.01264    0.01 |*          |
 X460       0.01188    0.01 |*          |
 X748       0.01099    0.01 |*          |
 X3353      0.00961    0.01 |*          |
 X4488      0.00882    0.01 |*          |
 X3959      0.00832    0.01 |*          |
 X2047      0.00825    0.01 |*          |
 X1690      0.00814    0.01 |*          |
 X2920      0.00786    0.01 |*          |
 X3896      0.00779    0.01 |*          |
 X4868      0.00778    0.01 |*          |
 X4916      0.00742    0.01 |*          |
 X2208      0.00688    0.01 |*          |
 X4081      0.00637    0.01 |*          |
 X2097      0.00580    0.01 |*          |
 X3439      0.00547    0.01 |*          |
 X516       0.00517    0.01 |*          |
 X892       0.00507    0.01 |*          |
 X1902      0.00479    0.00 |*          |
 X2901      0.00468    0.00 |*          |
 X1667      0.00459    0.00 |*          |
 X808       0.00427    0.00 |*          |
 X1337      0.00415    0.00 |*          |
 X121       0.00400    0.00 |*          |
 X4445      0.00389    0.00 |*          |
 X4786      0.00363    0.00 |*          |
 X4904      0.00344    0.00 |*          |
 X3437      0.00343    0.00 |*          |
 X4736      0.00333    0.00 |*          |
 X4016      0.00320    0.00 |*          |
 X239       0.00315    0.00 |*          |
 X3204      0.00286    0.00 |*          |
 X2049      0.00261    0.00 |*          |
 X1498      0.00251    0.00 |*          |
 X4694      0.00243    0.00 |*          |
 X3184      0.00231    0.00 |*          |
 X499       0.00230    0.00 |*          |
 X4289      0.00229    0.00 |*          |
 X390       0.00211    0.00 |*          |
 X429       0.00206    0.00 |*          |
 X574       0.00185    0.00 |*          |
 X3631      0.00179    0.00 |*          |
 X2515      0.00176    0.00 |*          |
 X3232      0.00168    0.00 |*          |
 X1954      0.00152    0.00 |*          |
 X1206      0.00145    0.00 |*          |
 X1563      0.00144    0.00 |*          |
 X2494      0.00143    0.00 |*          |
 X494       0.00128    0.00 |*          |
 X2757      0.00122    0.00 |*          |
 X2859      0.00121    0.00 |*          |
 X385       0.00114    0.00 |*          |
 X2320      0.00113    0.00 |*          |
 X2599      0.00110    0.00 |*          |
 X1369      0.00107    0.00 |*          |
 X964       0.00106    0.00 |*          |
 X4251      0.00103    0.00 |*          |
 X1117      0.00102    0.00 |*          |
 X4093      0.00097    0.00 |*          |
 X509       0.00086    0.00 |*          |
 X393       0.00085    0.00 |*          |
 X1218      0.00080    0.00 |*          |
 X2457      0.00078    0.00 |*          |
 X88        0.00077    0.00 |*          |
 X4731      0.00075    0.00 |*          |
 X4870      0.00074    0.00 |*          |
 X4618      0.00069    0.00 |*          |
 X4214      0.00063    0.00 |*          |
 X294       0.00059    0.00 |*          |
 X1744      0.00057    0.00 |*          |
 X2172      0.00056    0.00 |*          |
 X4838      0.00054    0.00 |*          |
 X2068      0.00052    0.00 |*          |
 X223       0.00050    0.00 |*          |
 X4294      0.00050    0.00 |*          |
 X1058      0.00046    0.00 |*          |
 X3900      0.00043    0.00 |*          |
 X4417      0.00040    0.00 |*          |
 X782       0.00040    0.00 |*          |
 X1759      0.00039    0.00 |*          |
 X853       0.00035    0.00 |*          |
 X3551      0.00034    0.00 |*          |
 X4074      0.00033    0.00 |*          |
 X1253      0.00031    0.00 |*          |
 X4675      0.00030    0.00 |*          |
 X1886      0.00030    0.00 |*          |
 X4639      0.00025    0.00 |*          |
 X3325      0.00022    0.00 |*          |
 X3171      0.00021    0.00 |*          |
 X1014      0.00020    0.00 |*          |
 X3001      0.00020    0.00 |*          |
 X1810      0.00020    0.00 |*          |
 X4030      0.00018    0.00 |*          |
 X3803      0.00018    0.00 |*          |
 X4957      0.00017    0.00 |*          |
 X2030      0.00017    0.00 |*          |
 X3652      0.00017    0.00 |*          |
 X271       0.00016    0.00 |*          |
 X3703      0.00015    0.00 |*          |
 X2181      0.00015    0.00 |*          |
 X3906      0.00015    0.00 |*          |
 X3826      0.00014    0.00 |*          |
 X4393      0.00014    0.00 |*          |
 X2958      0.00014    0.00 |*          |
 X1028      0.00013    0.00 |*          |
 X1875      0.00012    0.00 |*          |
 X3060      0.00011    0.00 |*          |
 X2883      0.00010    0.00 |*          |
 X1769      0.00009    0.00 |*          |
 X3094      0.00009    0.00 |*          |
 X1034      0.00009    0.00 |*          |
 X174       0.00008    0.00 |*          |
 X4686      0.00008    0.00 |*          |
 X435       0.00007    0.00 |*          |
 X2055      0.00005    0.00 |*          |
 X2228      0.00005    0.00 |*          |
 X1675      0.00003    0.00 |*          |
 X4665      0.00003    0.00 |*          |
 X3512      0.00003    0.00 |*          |
 X4116      0.00002    0.00 |*          |
 X869       0.00002    0.00 |*          |
 X2283      0.00002    0.00 |*          |
 X2370      0.00002    0.00 |*          |
 X3193      0.00002    0.00 |*          |
 X2398      0.00002    0.00 |*          |
 X4673      0.00002    0.00 |*          |
 X3962      0.00002    0.00 |*          |
 X830       0.00002    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
