
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4420      0.17587    0.18 |*          |
 X1854      0.17480    0.17 |*          |
 X4853      0.17436    0.17 |*          |
 X1044      0.17303    0.17 |*          |
 X2986      0.17273    0.17 |*          |
 X4529      0.17247    0.17 |*          |
 X4460      0.17247    0.17 |*          |
 X2519      0.17230    0.17 |*          |
 X4242      0.17159    0.17 |*          |
 X4144      0.16946    0.17 |*          |
 X2425      0.16916    0.17 |*          |
 X668       0.16783    0.17 |*          |
 X2798      0.16775    0.17 |*          |
 X219       0.16690    0.17 |*          |
 X1249      0.16678    0.17 |*          |
 X2535      0.16614    0.17 |*          |
 X1936      0.16607    0.17 |*          |
 X2181      0.16532    0.17 |*          |
 X4913      0.16490    0.16 |*          |
 X3010      0.16465    0.16 |*          |
 X4700      0.16377    0.16 |*          |
 X2032      0.16373    0.16 |*          |
 X1867      0.16292    0.16 |*          |
 X2622      0.16280    0.16 |*          |
 X4813      0.16222    0.16 |*          |
 X384       0.16200    0.16 |*          |
 X906       0.16035    0.16 |*          |
 X365       0.15995    0.16 |*          |
 X4563      0.15967    0.16 |*          |
 X1152      0.15909    0.16 |*          |
 X3217      0.15722    0.16 |*          |
 X4731      0.15466    0.15 |*          |
 X1113      0.15434    0.15 |*          |
 X4858      0.15290    0.15 |*          |
 X1069      0.15151    0.15 |*          |
 X1933      0.15107    0.15 |*          |
 X3928      0.15091    0.15 |*          |
 X4824      0.14889    0.15 |*          |
 X3286      0.14853    0.15 |*          |
 X2112      0.14559    0.15 |*          |
 X2960      0.14532    0.15 |*          |
 X154       0.14307    0.14 |*          |
 X1950      0.14297    0.14 |*          |
 X3575      0.14215    0.14 |*          |
 X341       0.14109    0.14 |*          |
 X3354      0.13656    0.14 |*          |
 X2052      0.13420    0.13 |*          |
 X849       0.13338    0.13 |*          |
 X4778      0.13138    0.13 |*          |
 X2150      0.12645    0.13 |*          |
 X4413      0.12472    0.12 |*          |
 X88        0.12456    0.12 |*          |
 X2219      0.12452    0.12 |*          |
 X4605      0.12439    0.12 |*          |
 X3110      0.12398    0.12 |*          |
 X889       0.12347    0.12 |*          |
 X2201      0.12189    0.12 |*          |
 X4483      0.12129    0.12 |*          |
 X772       0.11492    0.11 |*          |
 X394       0.11476    0.11 |*          |
 X3568      0.11458    0.11 |*          |
 X4459      0.11203    0.11 |*          |
 X2760      0.11087    0.11 |*          |
 X2474      0.11023    0.11 |*          |
 X3340      0.10768    0.11 |*          |
 X2886      0.10409    0.10 |*          |
 X3461      0.10134    0.10 |*          |
 X833       0.10034    0.10 |*          |
 X4381      0.09798    0.10 |*          |
 X10        0.09786    0.10 |*          |
 X3312      0.09418    0.09 |*          |
 X3054      0.09413    0.09 |*          |
 X627       0.09289    0.09 |*          |
 X356       0.09182    0.09 |*          |
 X1611      0.09145    0.09 |*          |
 X473       0.09132    0.09 |*          |
 X2434      0.09086    0.09 |*          |
 X2880      0.08996    0.09 |*          |
 X4889      0.08924    0.09 |*          |
 X420       0.08739    0.09 |*          |
 X2444      0.08667    0.09 |*          |
 X3813      0.08584    0.09 |*          |
 X4557      0.08470    0.08 |*          |
 X3898      0.08465    0.08 |*          |
 X3716      0.08114    0.08 |*          |
 X4548      0.08023    0.08 |*          |
 X3959      0.08020    0.08 |*          |
 X3283      0.08007    0.08 |*          |
 X4428      0.07990    0.08 |*          |
 X162       0.07795    0.08 |*          |
 X4711      0.07726    0.08 |*          |
 X3784      0.07614    0.08 |*          |
 X960       0.07457    0.07 |*          |
 X2756      0.07427    0.07 |*          |
 X1790      0.07247    0.07 |*          |
 X1377      0.07193    0.07 |*          |
 X314       0.07141    0.07 |*          |
 X3409      0.06983    0.07 |*          |
 X1109      0.06851    0.07 |*          |
 X374       0.06602    0.07 |*          |
 X2248      0.06404    0.06 |*          |
 X3097      0.06170    0.06 |*          |
 X1495      0.06148    0.06 |*          |
 X3998      0.06100    0.06 |*          |
 X4656      0.06064    0.06 |*          |
 X2929      0.05979    0.06 |*          |
 X831       0.05909    0.06 |*          |
 X1957      0.05868    0.06 |*          |
 X2120      0.05839    0.06 |*          |
 X3736      0.05804    0.06 |*          |
 X2601      0.05504    0.06 |*          |
 X1940      0.05494    0.05 |*          |
 X359       0.05436    0.05 |*          |
 X370       0.05421    0.05 |*          |
 X1098      0.05342    0.05 |*          |
 X746       0.05084    0.05 |*          |
 X3621      0.05077    0.05 |*          |
 X494       0.04675    0.05 |*          |
 X1501      0.04619    0.05 |*          |
 X1201      0.04505    0.05 |*          |
 X286       0.04413    0.04 |*          |
 X2536      0.04315    0.04 |*          |
 X4628      0.04311    0.04 |*          |
 X1973      0.04183    0.04 |*          |
 X2752      0.04171    0.04 |*          |
 X1261      0.04160    0.04 |*          |
 X4195      0.04151    0.04 |*          |
 X2525      0.04119    0.04 |*          |
 X1722      0.04095    0.04 |*          |
 X2879      0.04050    0.04 |*          |
 X4673      0.03832    0.04 |*          |
 X1368      0.03829    0.04 |*          |
 X2457      0.03714    0.04 |*          |
 X4604      0.03685    0.04 |*          |
 X1407      0.03594    0.04 |*          |
 X1931      0.03581    0.04 |*          |
 X1752      0.03465    0.03 |*          |
 X23        0.03436    0.03 |*          |
 X4997      0.03416    0.03 |*          |
 X4383      0.03295    0.03 |*          |
 X3074      0.03270    0.03 |*          |
 X3932      0.03193    0.03 |*          |
 X4702      0.02975    0.03 |*          |
 X3250      0.02958    0.03 |*          |
 X2967      0.02937    0.03 |*          |
 X1761      0.02817    0.03 |*          |
 X294       0.02793    0.03 |*          |
 X4989      0.02674    0.03 |*          |
 X3400      0.02665    0.03 |*          |
 X3821      0.02637    0.03 |*          |
 X2864      0.02437    0.02 |*          |
 X1574      0.02320    0.02 |*          |
 X2646      0.02318    0.02 |*          |
 X1464      0.02304    0.02 |*          |
 X3392      0.02225    0.02 |*          |
 X4636      0.02143    0.02 |*          |
 X338       0.02128    0.02 |*          |
 X2398      0.01993    0.02 |*          |
 X786       0.01956    0.02 |*          |
 X809       0.01737    0.02 |*          |
 X2723      0.01647    0.02 |*          |
 X2908      0.01614    0.02 |*          |
 X2990      0.01596    0.02 |*          |
 X785       0.01518    0.02 |*          |
 X4682      0.01509    0.02 |*          |
 X493       0.01480    0.01 |*          |
 X3381      0.01469    0.01 |*          |
 X1944      0.01447    0.01 |*          |
 X297       0.01436    0.01 |*          |
 X1318      0.01430    0.01 |*          |
 X3043      0.01381    0.01 |*          |
 X4466      0.01379    0.01 |*          |
 X1769      0.01369    0.01 |*          |
 X3583      0.01338    0.01 |*          |
 X3153      0.01320    0.01 |*          |
 X187       0.01286    0.01 |*          |
 X4032      0.01227    0.01 |*          |
 X873       0.01115    0.01 |*          |
 X3954      0.01089    0.01 |*          |
 X81        0.00997    0.01 |*          |
 X2962      0.00993    0.01 |*          |
 X1520      0.00989    0.01 |*          |
 X1078      0.00987    0.01 |*          |
 X2330      0.00920    0.01 |*          |
 X4156      0.00912    0.01 |*          |
 X3470      0.00849    0.01 |*          |
 X1146      0.00848    0.01 |*          |
 X3209      0.00845    0.01 |*          |
 X2762      0.00812    0.01 |*          |
 X1641      0.00809    0.01 |*          |
 X3037      0.00806    0.01 |*          |
 X4726      0.00806    0.01 |*          |
 X4430      0.00799    0.01 |*          |
 X2239      0.00762    0.01 |*          |
 X1822      0.00744    0.01 |*          |
 X1603      0.00720    0.01 |*          |
 X2839      0.00704    0.01 |*          |
 X4851      0.00685    0.01 |*          |
 X128       0.00664    0.01 |*          |
 X3165      0.00622    0.01 |*          |
 X2293      0.00619    0.01 |*          |
 X2420      0.00593    0.01 |*          |
 X2336      0.00591    0.01 |*          |
 X4826      0.00591    0.01 |*          |
 X4984      0.00590    0.01 |*          |
 X3157      0.00565    0.01 |*          |
 X1496      0.00561    0.01 |*          |
 X3602      0.00559    0.01 |*          |
 X574       0.00543    0.01 |*          |
 X4854      0.00538    0.01 |*          |
 X864       0.00512    0.01 |*          |
 X4869      0.00507    0.01 |*          |
 X2440      0.00501    0.01 |*          |
 X2961      0.00499    0.00 |*          |
 X1067      0.00435    0.00 |*          |
 X4572      0.00434    0.00 |*          |
 X3927      0.00412    0.00 |*          |
 X1529      0.00411    0.00 |*          |
 X4936      0.00368    0.00 |*          |
 X537       0.00366    0.00 |*          |
 X1502      0.00357    0.00 |*          |
 X4513      0.00346    0.00 |*          |
 X2575      0.00337    0.00 |*          |
 X3233      0.00330    0.00 |*          |
 X393       0.00329    0.00 |*          |
 X4904      0.00328    0.00 |*          |
 X410       0.00325    0.00 |*          |
 X4062      0.00321    0.00 |*          |
 X4640      0.00320    0.00 |*          |
 X358       0.00310    0.00 |*          |
 X2174      0.00305    0.00 |*          |
 X952       0.00273    0.00 |*          |
 X4231      0.00269    0.00 |*          |
 X1042      0.00253    0.00 |*          |
 X3945      0.00248    0.00 |*          |
 X3357      0.00246    0.00 |*          |
 X102       0.00232    0.00 |*          |
 X3918      0.00232    0.00 |*          |
 X4838      0.00226    0.00 |*          |
 X2613      0.00224    0.00 |*          |
 X589       0.00222    0.00 |*          |
 X1482      0.00212    0.00 |*          |
 X186       0.00209    0.00 |*          |
 X860       0.00208    0.00 |*          |
 X2925      0.00201    0.00 |*          |
 X4974      0.00200    0.00 |*          |
 X4971      0.00190    0.00 |*          |
 X1503      0.00185    0.00 |*          |
 X4518      0.00181    0.00 |*          |
 X2316      0.00171    0.00 |*          |
 X389       0.00166    0.00 |*          |
 X4706      0.00164    0.00 |*          |
 X2758      0.00157    0.00 |*          |
 X319       0.00149    0.00 |*          |
 X1270      0.00146    0.00 |*          |
 X3094      0.00145    0.00 |*          |
 X3488      0.00145    0.00 |*          |
 X1235      0.00140    0.00 |*          |
 X1786      0.00137    0.00 |*          |
 X4594      0.00136    0.00 |*          |
 X3624      0.00133    0.00 |*          |
 X741       0.00122    0.00 |*          |
 X2807      0.00110    0.00 |*          |
 X4844      0.00104    0.00 |*          |
 X548       0.00100    0.00 |*          |
 X4717      0.00090    0.00 |*          |
 X1721      0.00084    0.00 |*          |
 X1053      0.00084    0.00 |*          |
 X3712      0.00084    0.00 |*          |
 X2216      0.00083    0.00 |*          |
 X4666      0.00082    0.00 |*          |
 X671       0.00082    0.00 |*          |
 X4119      0.00080    0.00 |*          |
 X16        0.00079    0.00 |*          |
 X2320      0.00078    0.00 |*          |
 X3204      0.00075    0.00 |*          |
 X4623      0.00069    0.00 |*          |
 X2025      0.00065    0.00 |*          |
 X1184      0.00063    0.00 |*          |
 X2665      0.00059    0.00 |*          |
 X3511      0.00059    0.00 |*          |
 X4432      0.00058    0.00 |*          |
 X1651      0.00054    0.00 |*          |
 X2835      0.00052    0.00 |*          |
 X782       0.00049    0.00 |*          |
 X1092      0.00039    0.00 |*          |
 X1796      0.00033    0.00 |*          |
 X332       0.00031    0.00 |*          |
 X4634      0.00031    0.00 |*          |
 X3648      0.00026    0.00 |*          |
 X857       0.00023    0.00 |*          |
 X4796      0.00022    0.00 |*          |
 X3943      0.00019    0.00 |*          |
 X4755      0.00018    0.00 |*          |
 X2306      0.00016    0.00 |*          |
 X1333      0.00014    0.00 |*          |
 X3304      0.00012    0.00 |*          |
 X1028      0.00011    0.00 |*          |
 X4739      0.00010    0.00 |*          |
 X932       0.00010    0.00 |*          |
 X4683      0.00009    0.00 |*          |
 X2630      0.00009    0.00 |*          |
 X4553      0.00008    0.00 |*          |
 X3551      0.00007    0.00 |*          |
 X3327      0.00007    0.00 |*          |
 X3496      0.00006    0.00 |*          |
 X4408      0.00005    0.00 |*          |
 X3501      0.00004    0.00 |*          |
 X1351      0.00004    0.00 |*          |
 X287       0.00003    0.00 |*          |
 X2892      0.00003    0.00 |*          |
 X4264      0.00003    0.00 |*          |
 X4920      0.00002    0.00 |*          |
 X1546      0.00001    0.00 |*          |
 X981       0.00001    0.00 |*          |
 X1241      0.00000    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       858.00        17.00       0.0194
