
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4931      0.27772    0.28 |*          |
 X3563      0.27679    0.28 |*          |
 X1930      0.27619    0.28 |*          |
 X2722      0.27594    0.28 |*          |
 X3011      0.27538    0.28 |*          |
 X254       0.27237    0.27 |*          |
 X2995      0.27024    0.27 |*          |
 X2082      0.26971    0.27 |*          |
 X2206      0.26830    0.27 |*          |
 X513       0.26754    0.27 |*          |
 X4697      0.26631    0.27 |*          |
 X4846      0.26492    0.26 |*          |
 X3754      0.26430    0.26 |*          |
 X983       0.26249    0.26 |*          |
 X4037      0.26241    0.26 |*          |
 X2728      0.26039    0.26 |*          |
 X3029      0.25746    0.26 |*          |
 X3882      0.25738    0.26 |*          |
 X1963      0.25517    0.26 |*          |
 X841       0.25344    0.25 |*          |
 X4878      0.25255    0.25 |*          |
 X2658      0.25121    0.25 |*          |
 X128       0.25029    0.25 |*          |
 X2501      0.25003    0.25 |*          |
 X871       0.24824    0.25 |*          |
 X2380      0.24810    0.25 |*          |
 X2208      0.24065    0.24 |*          |
 X2430      0.23899    0.24 |*          |
 X4323      0.23897    0.24 |*          |
 X1029      0.23770    0.24 |*          |
 X3629      0.23767    0.24 |*          |
 X2947      0.23728    0.24 |*          |
 X971       0.23655    0.24 |*          |
 X3891      0.23403    0.23 |*          |
 X2630      0.23291    0.23 |*          |
 X102       0.23223    0.23 |*          |
 X4162      0.23100    0.23 |*          |
 X2373      0.23021    0.23 |*          |
 X4375      0.22974    0.23 |*          |
 X3952      0.22913    0.23 |*          |
 X2065      0.22592    0.23 |*          |
 X780       0.22580    0.23 |*          |
 X638       0.22338    0.22 |*          |
 X4675      0.22048    0.22 |*          |
 X3841      0.21867    0.22 |*          |
 X370       0.21611    0.22 |*          |
 X1807      0.21454    0.21 |*          |
 X589       0.21189    0.21 |*          |
 X1883      0.20992    0.21 |*          |
 X1053      0.20742    0.21 |*          |
 X1472      0.20736    0.21 |*          |
 X2696      0.20689    0.21 |*          |
 X483       0.20112    0.20 |*          |
 X664       0.20098    0.20 |*          |
 X4439      0.20049    0.20 |*          |
 X1774      0.20025    0.20 |*          |
 X2956      0.19367    0.19 |*          |
 X726       0.19309    0.19 |*          |
 X3431      0.19267    0.19 |*          |
 X898       0.18876    0.19 |*          |
 X978       0.18578    0.19 |*          |
 X3495      0.18442    0.18 |*          |
 X1940      0.18320    0.18 |*          |
 X4880      0.17961    0.18 |*          |
 X2346      0.17795    0.18 |*          |
 X793       0.17733    0.18 |*          |
 X3677      0.17637    0.18 |*          |
 X4705      0.17306    0.17 |*          |
 X1279      0.17300    0.17 |*          |
 X4613      0.17112    0.17 |*          |
 X1805      0.16679    0.17 |*          |
 X1709      0.16551    0.17 |*          |
 X3481      0.16345    0.16 |*          |
 X860       0.16053    0.16 |*          |
 X509       0.15647    0.16 |*          |
 X2790      0.15269    0.15 |*          |
 X923       0.15142    0.15 |*          |
 X338       0.15066    0.15 |*          |
 X2779      0.15055    0.15 |*          |
 X4813      0.14941    0.15 |*          |
 X1159      0.14926    0.15 |*          |
 X1552      0.14777    0.15 |*          |
 X2113      0.14732    0.15 |*          |
 X3329      0.14397    0.14 |*          |
 X3699      0.14368    0.14 |*          |
 X4706      0.14301    0.14 |*          |
 X2190      0.14214    0.14 |*          |
 X4227      0.14049    0.14 |*          |
 X4050      0.13880    0.14 |*          |
 X3532      0.13758    0.14 |*          |
 X4913      0.13496    0.13 |*          |
 X3568      0.13136    0.13 |*          |
 X1603      0.12764    0.13 |*          |
 X4063      0.12482    0.12 |*          |
 X1277      0.12081    0.12 |*          |
 X4325      0.11776    0.12 |*          |
 X1191      0.11558    0.12 |*          |
 X2553      0.11284    0.11 |*          |
 X1962      0.10972    0.11 |*          |
 X523       0.10833    0.11 |*          |
 X18        0.10542    0.11 |*          |
 X1368      0.10394    0.10 |*          |
 X3842      0.10171    0.10 |*          |
 X3453      0.10133    0.10 |*          |
 X4445      0.09516    0.10 |*          |
 X2030      0.09425    0.09 |*          |
 X2443      0.09176    0.09 |*          |
 X4202      0.08966    0.09 |*          |
 X235       0.08855    0.09 |*          |
 X4538      0.08539    0.09 |*          |
 X1186      0.08386    0.08 |*          |
 X1831      0.08287    0.08 |*          |
 X3120      0.08247    0.08 |*          |
 X4299      0.08240    0.08 |*          |
 X4589      0.07847    0.08 |*          |
 X1706      0.07824    0.08 |*          |
 X2288      0.07699    0.08 |*          |
 X1422      0.07620    0.08 |*          |
 X1786      0.07523    0.08 |*          |
 X1956      0.07481    0.07 |*          |
 X3530      0.07073    0.07 |*          |
 X1249      0.07037    0.07 |*          |
 X3863      0.06819    0.07 |*          |
 X2650      0.06397    0.06 |*          |
 X827       0.06208    0.06 |*          |
 X1869      0.06127    0.06 |*          |
 X2468      0.05974    0.06 |*          |
 X4628      0.05859    0.06 |*          |
 X3446      0.05806    0.06 |*          |
 X1765      0.05671    0.06 |*          |
 X4000      0.05439    0.05 |*          |
 X3115      0.05439    0.05 |*          |
 X3496      0.05432    0.05 |*          |
 X1752      0.05211    0.05 |*          |
 X1373      0.05153    0.05 |*          |
 X887       0.05128    0.05 |*          |
 X271       0.05126    0.05 |*          |
 X4220      0.05076    0.05 |*          |
 X3476      0.04933    0.05 |*          |
 X1701      0.04850    0.05 |*          |
 X994       0.04640    0.05 |*          |
 X1232      0.04580    0.05 |*          |
 X673       0.04111    0.04 |*          |
 X2855      0.04073    0.04 |*          |
 X2161      0.03817    0.04 |*          |
 X4960      0.03662    0.04 |*          |
 X478       0.03647    0.04 |*          |
 X2320      0.03621    0.04 |*          |
 X4259      0.03557    0.04 |*          |
 X1587      0.03383    0.03 |*          |
 X2989      0.03376    0.03 |*          |
 X4212      0.03352    0.03 |*          |
 X2219      0.03123    0.03 |*          |
 X1027      0.03079    0.03 |*          |
 X2011      0.03066    0.03 |*          |
 X2889      0.02822    0.03 |*          |
 X1244      0.02805    0.03 |*          |
 X2929      0.02725    0.03 |*          |
 X4626      0.02686    0.03 |*          |
 X3745      0.02332    0.02 |*          |
 X3108      0.02318    0.02 |*          |
 X87        0.02247    0.02 |*          |
 X4355      0.02063    0.02 |*          |
 X4636      0.01896    0.02 |*          |
 X2543      0.01862    0.02 |*          |
 X563       0.01824    0.02 |*          |
 X4460      0.01815    0.02 |*          |
 X1944      0.01789    0.02 |*          |
 X3018      0.01735    0.02 |*          |
 X2601      0.01732    0.02 |*          |
 X94        0.01729    0.02 |*          |
 X897       0.01673    0.02 |*          |
 X4006      0.01669    0.02 |*          |
 X3608      0.01655    0.02 |*          |
 X4774      0.01627    0.02 |*          |
 X4353      0.01586    0.02 |*          |
 X4642      0.01584    0.02 |*          |
 X3508      0.01522    0.02 |*          |
 X610       0.01414    0.01 |*          |
 X4957      0.01404    0.01 |*          |
 X1487      0.01392    0.01 |*          |
 X4778      0.01380    0.01 |*          |
 X3956      0.01352    0.01 |*          |
 X4550      0.01308    0.01 |*          |
 X4968      0.01280    0.01 |*          |
 X255       0.01239    0.01 |*          |
 X1183      0.01224    0.01 |*          |
 X1456      0.01098    0.01 |*          |
 X2937      0.01087    0.01 |*          |
 X2701      0.01050    0.01 |*          |
 X3626      0.01045    0.01 |*          |
 X2032      0.00994    0.01 |*          |
 X3283      0.00893    0.01 |*          |
 X358       0.00858    0.01 |*          |
 X1850      0.00839    0.01 |*          |
 X2154      0.00764    0.01 |*          |
 X2978      0.00762    0.01 |*          |
 X1476      0.00746    0.01 |*          |
 X1365      0.00727    0.01 |*          |
 X803       0.00711    0.01 |*          |
 X4629      0.00709    0.01 |*          |
 X670       0.00708    0.01 |*          |
 X4116      0.00692    0.01 |*          |
 X2462      0.00654    0.01 |*          |
 X549       0.00643    0.01 |*          |
 X1220      0.00633    0.01 |*          |
 X4587      0.00624    0.01 |*          |
 X2189      0.00606    0.01 |*          |
 X4788      0.00597    0.01 |*          |
 X3960      0.00587    0.01 |*          |
 X4471      0.00574    0.01 |*          |
 X4519      0.00563    0.01 |*          |
 X849       0.00480    0.00 |*          |
 X185       0.00467    0.00 |*          |
 X2494      0.00459    0.00 |*          |
 X1771      0.00448    0.00 |*          |
 X2047      0.00441    0.00 |*          |
 X1801      0.00422    0.00 |*          |
 X1198      0.00412    0.00 |*          |
 X3556      0.00412    0.00 |*          |
 X2431      0.00408    0.00 |*          |
 X1252      0.00400    0.00 |*          |
 X2892      0.00400    0.00 |*          |
 X1324      0.00375    0.00 |*          |
 X2714      0.00358    0.00 |*          |
 X559       0.00347    0.00 |*          |
 X2793      0.00332    0.00 |*          |
 X3366      0.00329    0.00 |*          |
 X537       0.00313    0.00 |*          |
 X3729      0.00313    0.00 |*          |
 X3623      0.00308    0.00 |*          |
 X3500      0.00302    0.00 |*          |
 X531       0.00264    0.00 |*          |
 X1013      0.00258    0.00 |*          |
 X4563      0.00257    0.00 |*          |
 X3531      0.00255    0.00 |*          |
 X3918      0.00254    0.00 |*          |
 X1082      0.00254    0.00 |*          |
 X1504      0.00245    0.00 |*          |
 X633       0.00231    0.00 |*          |
 X40        0.00219    0.00 |*          |
 X917       0.00204    0.00 |*          |
 X1653      0.00192    0.00 |*          |
 X2597      0.00184    0.00 |*          |
 X1238      0.00178    0.00 |*          |
 X3367      0.00177    0.00 |*          |
 X3324      0.00177    0.00 |*          |
 X2898      0.00158    0.00 |*          |
 X2920      0.00158    0.00 |*          |
 X529       0.00157    0.00 |*          |
 X2072      0.00151    0.00 |*          |
 X772       0.00149    0.00 |*          |
 X4523      0.00147    0.00 |*          |
 X1224      0.00146    0.00 |*          |
 X1188      0.00135    0.00 |*          |
 X2663      0.00132    0.00 |*          |
 X4745      0.00131    0.00 |*          |
 X3286      0.00131    0.00 |*          |
 X1069      0.00131    0.00 |*          |
 X4711      0.00128    0.00 |*          |
 X517       0.00127    0.00 |*          |
 X831       0.00123    0.00 |*          |
 X3168      0.00117    0.00 |*          |
 X3866      0.00114    0.00 |*          |
 X1625      0.00112    0.00 |*          |
 X1293      0.00112    0.00 |*          |
 X4488      0.00102    0.00 |*          |
 X3987      0.00097    0.00 |*          |
 X1621      0.00093    0.00 |*          |
 X1691      0.00077    0.00 |*          |
 X2389      0.00075    0.00 |*          |
 X4351      0.00072    0.00 |*          |
 X1270      0.00061    0.00 |*          |
 X394       0.00060    0.00 |*          |
 X397       0.00050    0.00 |*          |
 X3921      0.00049    0.00 |*          |
 X4176      0.00048    0.00 |*          |
 X604       0.00046    0.00 |*          |
 X393       0.00045    0.00 |*          |
 X4736      0.00045    0.00 |*          |
 X355       0.00043    0.00 |*          |
 X2273      0.00043    0.00 |*          |
 X2469      0.00043    0.00 |*          |
 X951       0.00040    0.00 |*          |
 X4368      0.00039    0.00 |*          |
 X862       0.00036    0.00 |*          |
 X2699      0.00035    0.00 |*          |
 X2821      0.00034    0.00 |*          |
 X1610      0.00031    0.00 |*          |
 X4315      0.00031    0.00 |*          |
 X1496      0.00029    0.00 |*          |
 X4608      0.00027    0.00 |*          |
 X4469      0.00027    0.00 |*          |
 X2541      0.00026    0.00 |*          |
 X477       0.00022    0.00 |*          |
 X4186      0.00021    0.00 |*          |
 X3809      0.00020    0.00 |*          |
 X1444      0.00019    0.00 |*          |
 X3944      0.00018    0.00 |*          |
 X3146      0.00016    0.00 |*          |
 X3619      0.00012    0.00 |*          |
 X2158      0.00008    0.00 |*          |
 X356       0.00006    0.00 |*          |
 X3783      0.00005    0.00 |*          |
 X4022      0.00005    0.00 |*          |
 X3374      0.00004    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       853.00        22.00       0.0251
 1                  875.00       850.00        25.00       0.0286

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               49.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.04%)
  MARTGO:              48.000 sec ( 0.01 hrs,  97.96%)
    Core model:        48.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)
