
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1185      0.21417    0.21 |*          |
 X772       0.21020    0.21 |*          |
 X1555      0.21000    0.21 |*          |
 X45        0.20793    0.21 |*          |
 X3187      0.20744    0.21 |*          |
 X2756      0.20665    0.21 |*          |
 X526       0.20510    0.21 |*          |
 X73        0.20362    0.20 |*          |
 X2496      0.20236    0.20 |*          |
 X1670      0.20167    0.20 |*          |
 X3581      0.20135    0.20 |*          |
 X3456      0.20094    0.20 |*          |
 X3412      0.20065    0.20 |*          |
 X2419      0.19759    0.20 |*          |
 X4957      0.19710    0.20 |*          |
 X128       0.19666    0.20 |*          |
 X3763      0.19614    0.20 |*          |
 X4984      0.19384    0.19 |*          |
 X3946      0.19237    0.19 |*          |
 X2326      0.18933    0.19 |*          |
 X1476      0.18922    0.19 |*          |
 X4546      0.18773    0.19 |*          |
 X2938      0.18725    0.19 |*          |
 X1082      0.18697    0.19 |*          |
 X4745      0.18602    0.19 |*          |
 X3683      0.18512    0.19 |*          |
 X4715      0.18509    0.19 |*          |
 X4968      0.18421    0.18 |*          |
 X861       0.18360    0.18 |*          |
 X2437      0.18277    0.18 |*          |
 X375       0.18267    0.18 |*          |
 X1049      0.18229    0.18 |*          |
 X4484      0.18132    0.18 |*          |
 X4711      0.18007    0.18 |*          |
 X4807      0.17920    0.18 |*          |
 X2305      0.17707    0.18 |*          |
 X2289      0.17653    0.18 |*          |
 X77        0.17388    0.17 |*          |
 X384       0.17208    0.17 |*          |
 X812       0.16912    0.17 |*          |
 X4730      0.16771    0.17 |*          |
 X725       0.16667    0.17 |*          |
 X2583      0.16583    0.17 |*          |
 X4010      0.16229    0.16 |*          |
 X475       0.16084    0.16 |*          |
 X4507      0.16042    0.16 |*          |
 X325       0.15919    0.16 |*          |
 X627       0.15780    0.16 |*          |
 X1896      0.15570    0.16 |*          |
 X4262      0.15491    0.15 |*          |
 X2316      0.15365    0.15 |*          |
 X4048      0.15352    0.15 |*          |
 X570       0.15284    0.15 |*          |
 X2534      0.15123    0.15 |*          |
 X2675      0.15081    0.15 |*          |
 X560       0.14971    0.15 |*          |
 X830       0.14777    0.15 |*          |
 X1253      0.14729    0.15 |*          |
 X4134      0.14719    0.15 |*          |
 X304       0.14497    0.14 |*          |
 X218       0.14413    0.14 |*          |
 X2420      0.14271    0.14 |*          |
 X3388      0.14199    0.14 |*          |
 X1661      0.14040    0.14 |*          |
 X2622      0.13709    0.14 |*          |
 X2535      0.13689    0.14 |*          |
 X4960      0.13657    0.14 |*          |
 X4299      0.13537    0.14 |*          |
 X4083      0.13528    0.14 |*          |
 X102       0.13492    0.13 |*          |
 X4189      0.13476    0.13 |*          |
 X4852      0.13436    0.13 |*          |
 X2750      0.13362    0.13 |*          |
 X2043      0.13092    0.13 |*          |
 X1451      0.13013    0.13 |*          |
 X3287      0.12814    0.13 |*          |
 X2119      0.12729    0.13 |*          |
 X4009      0.12712    0.13 |*          |
 X2662      0.12622    0.13 |*          |
 X2219      0.12555    0.13 |*          |
 X4520      0.12538    0.13 |*          |
 X2755      0.12063    0.12 |*          |
 X1562      0.12014    0.12 |*          |
 X3155      0.11951    0.12 |*          |
 X4012      0.11711    0.12 |*          |
 X2111      0.11463    0.11 |*          |
 X599       0.11436    0.11 |*          |
 X3428      0.11435    0.11 |*          |
 X3273      0.11352    0.11 |*          |
 X3793      0.10913    0.11 |*          |
 X4302      0.10789    0.11 |*          |
 X2664      0.10773    0.11 |*          |
 X4528      0.10752    0.11 |*          |
 X2227      0.10744    0.11 |*          |
 X4129      0.10689    0.11 |*          |
 X2744      0.10421    0.10 |*          |
 X1412      0.10156    0.10 |*          |
 X2859      0.10127    0.10 |*          |
 X1441      0.09937    0.10 |*          |
 X1701      0.09688    0.10 |*          |
 X4958      0.09572    0.10 |*          |
 X2336      0.09468    0.09 |*          |
 X2509      0.09290    0.09 |*          |
 X4450      0.09268    0.09 |*          |
 X4819      0.09160    0.09 |*          |
 X3236      0.08867    0.09 |*          |
 X2201      0.08834    0.09 |*          |
 X2607      0.08814    0.09 |*          |
 X1032      0.08801    0.09 |*          |
 X532       0.08780    0.09 |*          |
 X2140      0.08706    0.09 |*          |
 X3980      0.08695    0.09 |*          |
 X4838      0.08492    0.08 |*          |
 X795       0.08463    0.08 |*          |
 X554       0.08194    0.08 |*          |
 X588       0.07818    0.08 |*          |
 X2946      0.07799    0.08 |*          |
 X1189      0.07257    0.07 |*          |
 X2571      0.07156    0.07 |*          |
 X4869      0.07151    0.07 |*          |
 X3753      0.07064    0.07 |*          |
 X4193      0.06442    0.06 |*          |
 X1054      0.06375    0.06 |*          |
 X1426      0.06250    0.06 |*          |
 X1466      0.06231    0.06 |*          |
 X857       0.06222    0.06 |*          |
 X2411      0.05933    0.06 |*          |
 X1354      0.05810    0.06 |*          |
 X3773      0.05721    0.06 |*          |
 X1401      0.05478    0.05 |*          |
 X2893      0.05339    0.05 |*          |
 X846       0.05281    0.05 |*          |
 X2231      0.05237    0.05 |*          |
 X2425      0.05237    0.05 |*          |
 X311       0.05074    0.05 |*          |
 X4248      0.04976    0.05 |*          |
 X3341      0.04864    0.05 |*          |
 X3097      0.04686    0.05 |*          |
 X2990      0.04606    0.05 |*          |
 X2540      0.04583    0.05 |*          |
 X4904      0.04382    0.04 |*          |
 X1140      0.04374    0.04 |*          |
 X3803      0.04338    0.04 |*          |
 X1930      0.04299    0.04 |*          |
 X96        0.04252    0.04 |*          |
 X1778      0.04153    0.04 |*          |
 X1052      0.04109    0.04 |*          |
 X3589      0.04063    0.04 |*          |
 X4254      0.04054    0.04 |*          |
 X3264      0.03837    0.04 |*          |
 X409       0.03831    0.04 |*          |
 X538       0.03768    0.04 |*          |
 X255       0.03659    0.04 |*          |
 X3339      0.03593    0.04 |*          |
 X4645      0.03265    0.03 |*          |
 X1146      0.02959    0.03 |*          |
 X2928      0.02843    0.03 |*          |
 X1120      0.02582    0.03 |*          |
 X3652      0.02521    0.03 |*          |
 X4426      0.02469    0.02 |*          |
 X4913      0.02464    0.02 |*          |
 X1460      0.02305    0.02 |*          |
 X4072      0.02284    0.02 |*          |
 X541       0.02219    0.02 |*          |
 X2089      0.02122    0.02 |*          |
 X2322      0.02095    0.02 |*          |
 X3717      0.02075    0.02 |*          |
 X4094      0.01945    0.02 |*          |
 X4705      0.01875    0.02 |*          |
 X317       0.01851    0.02 |*          |
 X3455      0.01822    0.02 |*          |
 X405       0.01821    0.02 |*          |
 X831       0.01820    0.02 |*          |
 X2593      0.01730    0.02 |*          |
 X4662      0.01726    0.02 |*          |
 X3820      0.01693    0.02 |*          |
 X187       0.01662    0.02 |*          |
 X1771      0.01627    0.02 |*          |
 X638       0.01615    0.02 |*          |
 X3532      0.01539    0.02 |*          |
 X3918      0.01519    0.02 |*          |
 X387       0.01518    0.02 |*          |
 X464       0.01500    0.01 |*          |
 X4759      0.01335    0.01 |*          |
 X136       0.01294    0.01 |*          |
 X2511      0.01286    0.01 |*          |
 X3324      0.01277    0.01 |*          |
 X750       0.01269    0.01 |*          |
 X525       0.01214    0.01 |*          |
 X386       0.01178    0.01 |*          |
 X1338      0.01176    0.01 |*          |
 X2855      0.01175    0.01 |*          |
 X2283      0.01115    0.01 |*          |
 X4468      0.01103    0.01 |*          |
 X3868      0.01090    0.01 |*          |
 X1520      0.01073    0.01 |*          |
 X1409      0.01003    0.01 |*          |
 X1350      0.00998    0.01 |*          |
 X4089      0.00969    0.01 |*          |
 X4087      0.00966    0.01 |*          |
 X3729      0.00962    0.01 |*          |
 X1421      0.00903    0.01 |*          |
 X3990      0.00895    0.01 |*          |
 X4743      0.00867    0.01 |*          |
 X2361      0.00837    0.01 |*          |
 X2714      0.00830    0.01 |*          |
 X3985      0.00782    0.01 |*          |
 X2570      0.00767    0.01 |*          |
 X863       0.00727    0.01 |*          |
 X3749      0.00662    0.01 |*          |
 X4850      0.00632    0.01 |*          |
 X28        0.00598    0.01 |*          |
 X781       0.00586    0.01 |*          |
 X3496      0.00554    0.01 |*          |
 X529       0.00550    0.01 |*          |
 X3932      0.00542    0.01 |*          |
 X299       0.00525    0.01 |*          |
 X2103      0.00509    0.01 |*          |
 X4393      0.00502    0.01 |*          |
 X4553      0.00502    0.01 |*          |
 X4325      0.00498    0.00 |*          |
 X1078      0.00467    0.00 |*          |
 X2221      0.00381    0.00 |*          |
 X3670      0.00368    0.00 |*          |
 X2836      0.00344    0.00 |*          |
 X3655      0.00336    0.00 |*          |
 X278       0.00333    0.00 |*          |
 X326       0.00322    0.00 |*          |
 X4197      0.00317    0.00 |*          |
 X2589      0.00287    0.00 |*          |
 X1309      0.00280    0.00 |*          |
 X3658      0.00273    0.00 |*          |
 X3814      0.00272    0.00 |*          |
 X3899      0.00262    0.00 |*          |
 X4724      0.00258    0.00 |*          |
 X2299      0.00258    0.00 |*          |
 X4088      0.00258    0.00 |*          |
 X2139      0.00257    0.00 |*          |
 X1546      0.00250    0.00 |*          |
 X537       0.00243    0.00 |*          |
 X4683      0.00237    0.00 |*          |
 X1522      0.00237    0.00 |*          |
 X4313      0.00211    0.00 |*          |
 X4271      0.00208    0.00 |*          |
 X4440      0.00201    0.00 |*          |
 X1337      0.00196    0.00 |*          |
 X3903      0.00192    0.00 |*          |
 X2234      0.00184    0.00 |*          |
 X463       0.00178    0.00 |*          |
 X2806      0.00174    0.00 |*          |
 X4740      0.00153    0.00 |*          |
 X3007      0.00153    0.00 |*          |
 X2898      0.00152    0.00 |*          |
 X3873      0.00146    0.00 |*          |
 X3821      0.00136    0.00 |*          |
 X870       0.00130    0.00 |*          |
 X3326      0.00123    0.00 |*          |
 X5000      0.00117    0.00 |*          |
 X4707      0.00115    0.00 |*          |
 X2209      0.00107    0.00 |*          |
 X3677      0.00103    0.00 |*          |
 X4191      0.00103    0.00 |*          |
 X265       0.00098    0.00 |*          |
 X505       0.00092    0.00 |*          |
 X3834      0.00089    0.00 |*          |
 X1326      0.00088    0.00 |*          |
 X3231      0.00087    0.00 |*          |
 X50        0.00077    0.00 |*          |
 X1247      0.00065    0.00 |*          |
 X908       0.00063    0.00 |*          |
 X3011      0.00060    0.00 |*          |
 X2400      0.00056    0.00 |*          |
 X1565      0.00043    0.00 |*          |
 X2520      0.00038    0.00 |*          |
 X1569      0.00038    0.00 |*          |
 X2309      0.00032    0.00 |*          |
 X4418      0.00030    0.00 |*          |
 X633       0.00026    0.00 |*          |
 X1249      0.00025    0.00 |*          |
 X3641      0.00023    0.00 |*          |
 X559       0.00021    0.00 |*          |
 X2250      0.00020    0.00 |*          |
 X4414      0.00019    0.00 |*          |
 X763       0.00017    0.00 |*          |
 X116       0.00016    0.00 |*          |
 X2671      0.00014    0.00 |*          |
 X3373      0.00014    0.00 |*          |
 X3354      0.00011    0.00 |*          |
 X2749      0.00010    0.00 |*          |
 X2083      0.00010    0.00 |*          |
 X1894      0.00009    0.00 |*          |
 X891       0.00009    0.00 |*          |
 X4548      0.00008    0.00 |*          |
 X1548      0.00008    0.00 |*          |
 X1776      0.00007    0.00 |*          |
 X3850      0.00006    0.00 |*          |
 X1933      0.00005    0.00 |*          |
 X4428      0.00003    0.00 |*          |
 X549       0.00002    0.00 |*          |
 X4228      0.00001    0.00 |*          |
 X1805      0.00001    0.00 |*          |
 X1810      0.00001    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       855.00        20.00       0.0229
 1                  875.00       852.00        23.00       0.0263

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               50.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.00%)
  MARTGO:              48.000 sec ( 0.01 hrs,  96.00%)
    Core model:        47.000 sec ( 0.01 hrs,  97.92%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 75% compression
