
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3928      0.19326    0.19 |*          |
 X840       0.19078    0.19 |*          |
 X2337      0.18960    0.19 |*          |
 X3793      0.18954    0.19 |*          |
 X875       0.18863    0.19 |*          |
 X784       0.18717    0.19 |*          |
 X170       0.18669    0.19 |*          |
 X4941      0.18517    0.19 |*          |
 X2163      0.18142    0.18 |*          |
 X1720      0.18106    0.18 |*          |
 X1288      0.17710    0.18 |*          |
 X3880      0.17704    0.18 |*          |
 X3826      0.17579    0.18 |*          |
 X4690      0.17543    0.18 |*          |
 X3202      0.16946    0.17 |*          |
 X548       0.16734    0.17 |*          |
 X2582      0.16517    0.17 |*          |
 X4202      0.16407    0.16 |*          |
 X1191      0.16324    0.16 |*          |
 X1         0.16281    0.16 |*          |
 X2105      0.16202    0.16 |*          |
 X2218      0.16170    0.16 |*          |
 X2614      0.16147    0.16 |*          |
 X2219      0.16140    0.16 |*          |
 X3156      0.15908    0.16 |*          |
 X2147      0.15895    0.16 |*          |
 X2993      0.15778    0.16 |*          |
 X2418      0.15691    0.16 |*          |
 X1520      0.15589    0.16 |*          |
 X3742      0.15537    0.16 |*          |
 X1529      0.15451    0.15 |*          |
 X2312      0.15381    0.15 |*          |
 X4874      0.15353    0.15 |*          |
 X4087      0.15317    0.15 |*          |
 X1897      0.15251    0.15 |*          |
 X4403      0.15139    0.15 |*          |
 X3863      0.14921    0.15 |*          |
 X1844      0.14702    0.15 |*          |
 X4063      0.14702    0.15 |*          |
 X3716      0.14670    0.15 |*          |
 X4697      0.14565    0.15 |*          |
 X314       0.14410    0.14 |*          |
 X2682      0.14387    0.14 |*          |
 X4672      0.14223    0.14 |*          |
 X3576      0.14194    0.14 |*          |
 X359       0.14057    0.14 |*          |
 X3405      0.13949    0.14 |*          |
 X477       0.13926    0.14 |*          |
 X3739      0.13874    0.14 |*          |
 X804       0.13680    0.14 |*          |
 X2139      0.13302    0.13 |*          |
 X716       0.13262    0.13 |*          |
 X1192      0.12943    0.13 |*          |
 X4407      0.12694    0.13 |*          |
 X1512      0.12525    0.13 |*          |
 X1877      0.12270    0.12 |*          |
 X1944      0.12159    0.12 |*          |
 X952       0.12109    0.12 |*          |
 X1496      0.11799    0.12 |*          |
 X1009      0.11558    0.12 |*          |
 X3341      0.11431    0.11 |*          |
 X209       0.11385    0.11 |*          |
 X475       0.11367    0.11 |*          |
 X1570      0.11236    0.11 |*          |
 X3802      0.11133    0.11 |*          |
 X2962      0.11111    0.11 |*          |
 X203       0.10987    0.11 |*          |
 X2676      0.10812    0.11 |*          |
 X305       0.10745    0.11 |*          |
 X3925      0.09994    0.10 |*          |
 X1049      0.09508    0.10 |*          |
 X4263      0.09321    0.09 |*          |
 X4645      0.09291    0.09 |*          |
 X888       0.09237    0.09 |*          |
 X1352      0.08613    0.09 |*          |
 X3037      0.08036    0.08 |*          |
 X3336      0.07959    0.08 |*          |
 X4330      0.07919    0.08 |*          |
 X2288      0.07882    0.08 |*          |
 X2621      0.07577    0.08 |*          |
 X141       0.07566    0.08 |*          |
 X4947      0.07447    0.07 |*          |
 X2166      0.07373    0.07 |*          |
 X96        0.07372    0.07 |*          |
 X4983      0.07357    0.07 |*          |
 X1667      0.07265    0.07 |*          |
 X1977      0.07131    0.07 |*          |
 X3635      0.07125    0.07 |*          |
 X3818      0.06882    0.07 |*          |
 X3086      0.06808    0.07 |*          |
 X3340      0.06692    0.07 |*          |
 X3178      0.06622    0.07 |*          |
 X241       0.06335    0.06 |*          |
 X1609      0.06309    0.06 |*          |
 X4564      0.06247    0.06 |*          |
 X3947      0.06200    0.06 |*          |
 X3625      0.06151    0.06 |*          |
 X3532      0.05809    0.06 |*          |
 X1138      0.05783    0.06 |*          |
 X2534      0.05783    0.06 |*          |
 X2065      0.05769    0.06 |*          |
 X2533      0.05654    0.06 |*          |
 X4018      0.05624    0.06 |*          |
 X693       0.05563    0.06 |*          |
 X990       0.05527    0.06 |*          |
 X3329      0.05461    0.05 |*          |
 X2209      0.05452    0.05 |*          |
 X4745      0.05432    0.05 |*          |
 X3388      0.05412    0.05 |*          |
 X1139      0.05183    0.05 |*          |
 X4006      0.05142    0.05 |*          |
 X822       0.04875    0.05 |*          |
 X2694      0.04770    0.05 |*          |
 X3620      0.04584    0.05 |*          |
 X4686      0.04494    0.04 |*          |
 X3446      0.04464    0.04 |*          |
 X3812      0.04415    0.04 |*          |
 X3984      0.04213    0.04 |*          |
 X200       0.04043    0.04 |*          |
 X3182      0.04042    0.04 |*          |
 X1375      0.03905    0.04 |*          |
 X2113      0.03831    0.04 |*          |
 X507       0.03629    0.04 |*          |
 X1348      0.03593    0.04 |*          |
 X4270      0.03259    0.03 |*          |
 X961       0.02972    0.03 |*          |
 X1861      0.02850    0.03 |*          |
 X3891      0.02844    0.03 |*          |
 X4612      0.02713    0.03 |*          |
 X4532      0.02711    0.03 |*          |
 X1003      0.02573    0.03 |*          |
 X2376      0.02433    0.02 |*          |
 X3728      0.02381    0.02 |*          |
 X4950      0.02379    0.02 |*          |
 X1859      0.02340    0.02 |*          |
 X4384      0.02290    0.02 |*          |
 X825       0.02283    0.02 |*          |
 X901       0.02110    0.02 |*          |
 X4864      0.02086    0.02 |*          |
 X4541      0.02022    0.02 |*          |
 X3282      0.01949    0.02 |*          |
 X3479      0.01849    0.02 |*          |
 X3135      0.01788    0.02 |*          |
 X4792      0.01774    0.02 |*          |
 X1920      0.01653    0.02 |*          |
 X509       0.01610    0.02 |*          |
 X4062      0.01595    0.02 |*          |
 X664       0.01565    0.02 |*          |
 X4038      0.01513    0.02 |*          |
 X4595      0.01495    0.01 |*          |
 X255       0.01432    0.01 |*          |
 X1810      0.01432    0.01 |*          |
 X2886      0.01382    0.01 |*          |
 X2355      0.01381    0.01 |*          |
 X3470      0.01355    0.01 |*          |
 X4674      0.01335    0.01 |*          |
 X3159      0.01316    0.01 |*          |
 X2384      0.01308    0.01 |*          |
 X707       0.01290    0.01 |*          |
 X5000      0.01289    0.01 |*          |
 X1647      0.01275    0.01 |*          |
 X1623      0.01207    0.01 |*          |
 X1154      0.01180    0.01 |*          |
 X3921      0.01175    0.01 |*          |
 X4066      0.01007    0.01 |*          |
 X2701      0.00981    0.01 |*          |
 X4075      0.00933    0.01 |*          |
 X532       0.00883    0.01 |*          |
 X2269      0.00848    0.01 |*          |
 X1956      0.00836    0.01 |*          |
 X2149      0.00813    0.01 |*          |
 X4190      0.00811    0.01 |*          |
 X87        0.00805    0.01 |*          |
 X2417      0.00790    0.01 |*          |
 X4081      0.00780    0.01 |*          |
 X3099      0.00770    0.01 |*          |
 X525       0.00755    0.01 |*          |
 X2905      0.00716    0.01 |*          |
 X4779      0.00689    0.01 |*          |
 X3290      0.00663    0.01 |*          |
 X3113      0.00566    0.01 |*          |
 X1799      0.00560    0.01 |*          |
 X394       0.00555    0.01 |*          |
 X464       0.00523    0.01 |*          |
 X1067      0.00504    0.01 |*          |
 X3801      0.00493    0.00 |*          |
 X1954      0.00488    0.00 |*          |
 X1742      0.00468    0.00 |*          |
 X3255      0.00467    0.00 |*          |
 X463       0.00450    0.00 |*          |
 X3165      0.00428    0.00 |*          |
 X3656      0.00418    0.00 |*          |
 X953       0.00415    0.00 |*          |
 X1910      0.00414    0.00 |*          |
 X216       0.00388    0.00 |*          |
 X3236      0.00381    0.00 |*          |
 X1671      0.00381    0.00 |*          |
 X4205      0.00357    0.00 |*          |
 X2380      0.00355    0.00 |*          |
 X1499      0.00325    0.00 |*          |
 X1932      0.00323    0.00 |*          |
 X2443      0.00316    0.00 |*          |
 X5         0.00315    0.00 |*          |
 X2604      0.00311    0.00 |*          |
 X916       0.00307    0.00 |*          |
 X4072      0.00302    0.00 |*          |
 X3233      0.00289    0.00 |*          |
 X4099      0.00273    0.00 |*          |
 X803       0.00239    0.00 |*          |
 X4372      0.00237    0.00 |*          |
 X2111      0.00234    0.00 |*          |
 X4774      0.00230    0.00 |*          |
 X3612      0.00218    0.00 |*          |
 X3554      0.00210    0.00 |*          |
 X2357      0.00201    0.00 |*          |
 X2980      0.00196    0.00 |*          |
 X1240      0.00193    0.00 |*          |
 X2759      0.00189    0.00 |*          |
 X3983      0.00185    0.00 |*          |
 X304       0.00185    0.00 |*          |
 X528       0.00178    0.00 |*          |
 X603       0.00176    0.00 |*          |
 X3577      0.00176    0.00 |*          |
 X1646      0.00174    0.00 |*          |
 X598       0.00174    0.00 |*          |
 X462       0.00171    0.00 |*          |
 X2667      0.00169    0.00 |*          |
 X4920      0.00165    0.00 |*          |
 X2737      0.00164    0.00 |*          |
 X1940      0.00161    0.00 |*          |
 X1807      0.00149    0.00 |*          |
 X231       0.00149    0.00 |*          |
 X311       0.00139    0.00 |*          |
 X1457      0.00136    0.00 |*          |
 X1097      0.00113    0.00 |*          |
 X1867      0.00113    0.00 |*          |
 X4530      0.00105    0.00 |*          |
 X1381      0.00101    0.00 |*          |
 X2996      0.00099    0.00 |*          |
 X2015      0.00099    0.00 |*          |
 X4288      0.00098    0.00 |*          |
 X2814      0.00097    0.00 |*          |
 X4994      0.00096    0.00 |*          |
 X385       0.00096    0.00 |*          |
 X2336      0.00093    0.00 |*          |
 X3214      0.00091    0.00 |*          |
 X523       0.00086    0.00 |*          |
 X1071      0.00081    0.00 |*          |
 X4493      0.00078    0.00 |*          |
 X4924      0.00077    0.00 |*          |
 X2241      0.00067    0.00 |*          |
 X834       0.00066    0.00 |*          |
 X4867      0.00063    0.00 |*          |
 X4013      0.00060    0.00 |*          |
 X1878      0.00058    0.00 |*          |
 X4000      0.00057    0.00 |*          |
 X2363      0.00056    0.00 |*          |
 X2307      0.00053    0.00 |*          |
 X3647      0.00053    0.00 |*          |
 X4930      0.00051    0.00 |*          |
 X363       0.00047    0.00 |*          |
 X2520      0.00045    0.00 |*          |
 X1410      0.00045    0.00 |*          |
 X397       0.00045    0.00 |*          |
 X421       0.00038    0.00 |*          |
 X3271      0.00038    0.00 |*          |
 X4897      0.00037    0.00 |*          |
 X442       0.00036    0.00 |*          |
 X3437      0.00034    0.00 |*          |
 X1485      0.00032    0.00 |*          |
 X4942      0.00031    0.00 |*          |
 X174       0.00031    0.00 |*          |
 X336       0.00030    0.00 |*          |
 X3734      0.00030    0.00 |*          |
 X2799      0.00029    0.00 |*          |
 X77        0.00029    0.00 |*          |
 X2625      0.00029    0.00 |*          |
 X4815      0.00028    0.00 |*          |
 X633       0.00027    0.00 |*          |
 X273       0.00026    0.00 |*          |
 X3378      0.00023    0.00 |*          |
 X4778      0.00023    0.00 |*          |
 X4984      0.00021    0.00 |*          |
 X3433      0.00020    0.00 |*          |
 X4458      0.00020    0.00 |*          |
 X494       0.00017    0.00 |*          |
 X4313      0.00016    0.00 |*          |
 X1755      0.00016    0.00 |*          |
 X4186      0.00015    0.00 |*          |
 X2062      0.00015    0.00 |*          |
 X3462      0.00015    0.00 |*          |
 X2793      0.00014    0.00 |*          |
 X828       0.00012    0.00 |*          |
 X3998      0.00011    0.00 |*          |
 X3021      0.00011    0.00 |*          |
 X1951      0.00008    0.00 |*          |
 X2547      0.00008    0.00 |*          |
 X4325      0.00007    0.00 |*          |
 X4010      0.00006    0.00 |*          |
 X2836      0.00004    0.00 |*          |
 X3569      0.00004    0.00 |*          |
 X50        0.00003    0.00 |*          |
 X3218      0.00003    0.00 |*          |
 X3943      0.00003    0.00 |*          |
 X3685      0.00003    0.00 |*          |
 X1228      0.00002    0.00 |*          |
 X2063      0.00002    0.00 |*          |
 X386       0.00001    0.00 |*          |
 X4469      0.00001    0.00 |*          |
 X808       0.00001    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       860.00        15.00       0.0171
 1                  875.00       851.00        24.00       0.0274

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               50.000 sec ( 0.01 hrs)
  LOADDATA 1:           2.000 sec ( 0.00 hrs,   4.00%)
  MARTGO:              48.000 sec ( 0.01 hrs,  96.00%)
