
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X61        0.15957    0.16 |*          |
 X3096      0.15756    0.16 |*          |
 X4439      0.15744    0.16 |*          |
 X4438      0.15705    0.16 |*          |
 X1115      0.15563    0.16 |*          |
 X4547      0.15553    0.16 |*          |
 X1521      0.15270    0.15 |*          |
 X1676      0.15189    0.15 |*          |
 X299       0.15142    0.15 |*          |
 X4119      0.15041    0.15 |*          |
 X3087      0.14943    0.15 |*          |
 X2097      0.14862    0.15 |*          |
 X4817      0.14846    0.15 |*          |
 X2981      0.14686    0.15 |*          |
 X4426      0.14649    0.15 |*          |
 X2457      0.14583    0.15 |*          |
 X2931      0.14522    0.15 |*          |
 X1418      0.14474    0.14 |*          |
 X1334      0.14442    0.14 |*          |
 X3669      0.14409    0.14 |*          |
 X989       0.14326    0.14 |*          |
 X1622      0.14313    0.14 |*          |
 X2431      0.14301    0.14 |*          |
 X3398      0.14056    0.14 |*          |
 X2456      0.14012    0.14 |*          |
 X588       0.14000    0.14 |*          |
 X3409      0.13972    0.14 |*          |
 X3583      0.13947    0.14 |*          |
 X361       0.13912    0.14 |*          |
 X1617      0.13912    0.14 |*          |
 X2671      0.13907    0.14 |*          |
 X669       0.13715    0.14 |*          |
 X3459      0.13410    0.13 |*          |
 X2513      0.13407    0.13 |*          |
 X1340      0.13353    0.13 |*          |
 X3429      0.13198    0.13 |*          |
 X2298      0.13113    0.13 |*          |
 X3898      0.13071    0.13 |*          |
 X3880      0.13060    0.13 |*          |
 X1473      0.13022    0.13 |*          |
 X1975      0.12991    0.13 |*          |
 X3272      0.12949    0.13 |*          |
 X2958      0.12918    0.13 |*          |
 X118       0.12899    0.13 |*          |
 X277       0.12825    0.13 |*          |
 X4414      0.12759    0.13 |*          |
 X4390      0.12715    0.13 |*          |
 X4070      0.12692    0.13 |*          |
 X1761      0.12462    0.12 |*          |
 X2543      0.12377    0.12 |*          |
 X466       0.12289    0.12 |*          |
 X3205      0.12243    0.12 |*          |
 X3186      0.12215    0.12 |*          |
 X563       0.12196    0.12 |*          |
 X162       0.12165    0.12 |*          |
 X200       0.12164    0.12 |*          |
 X1035      0.12125    0.12 |*          |
 X4488      0.12073    0.12 |*          |
 X4357      0.12031    0.12 |*          |
 X3835      0.12020    0.12 |*          |
 X4849      0.11979    0.12 |*          |
 X2320      0.11890    0.12 |*          |
 X4120      0.11704    0.12 |*          |
 X185       0.11622    0.12 |*          |
 X2322      0.11537    0.12 |*          |
 X3412      0.11524    0.12 |*          |
 X2773      0.11497    0.11 |*          |
 X2122      0.11323    0.11 |*          |
 X2837      0.11315    0.11 |*          |
 X3901      0.11277    0.11 |*          |
 X1305      0.11235    0.11 |*          |
 X3132      0.11220    0.11 |*          |
 X805       0.11155    0.11 |*          |
 X1686      0.11024    0.11 |*          |
 X4987      0.10996    0.11 |*          |
 X1584      0.10989    0.11 |*          |
 X4459      0.10832    0.11 |*          |
 X453       0.10822    0.11 |*          |
 X4443      0.10790    0.11 |*          |
 X1688      0.10717    0.11 |*          |
 X4906      0.10644    0.11 |*          |
 X2644      0.10465    0.10 |*          |
 X858       0.10416    0.10 |*          |
 X3341      0.10414    0.10 |*          |
 X2898      0.10095    0.10 |*          |
 X1493      0.10075    0.10 |*          |
 X2374      0.10060    0.10 |*          |
 X2294      0.09997    0.10 |*          |
 X3271      0.09727    0.10 |*          |
 X1378      0.09665    0.10 |*          |
 X3576      0.09587    0.10 |*          |
 X691       0.09497    0.09 |*          |
 X2864      0.09448    0.09 |*          |
 X4991      0.09429    0.09 |*          |
 X45        0.09402    0.09 |*          |
 X1294      0.09279    0.09 |*          |
 X4786      0.09157    0.09 |*          |
 X1087      0.09085    0.09 |*          |
 X3157      0.09043    0.09 |*          |
 X4715      0.08954    0.09 |*          |
 X1164      0.08950    0.09 |*          |
 X1401      0.08659    0.09 |*          |
 X40        0.08358    0.08 |*          |
 X1590      0.08322    0.08 |*          |
 X3388      0.08256    0.08 |*          |
 X3604      0.08220    0.08 |*          |
 X1879      0.08078    0.08 |*          |
 X3797      0.08067    0.08 |*          |
 X3236      0.07961    0.08 |*          |
 X2539      0.07947    0.08 |*          |
 X816       0.07893    0.08 |*          |
 X1884      0.07893    0.08 |*          |
 X473       0.07803    0.08 |*          |
 X2982      0.07797    0.08 |*          |
 X3792      0.07773    0.08 |*          |
 X4977      0.07693    0.08 |*          |
 X3634      0.07675    0.08 |*          |
 X4325      0.07577    0.08 |*          |
 X4613      0.07513    0.08 |*          |
 X4001      0.07436    0.07 |*          |
 X1350      0.07409    0.07 |*          |
 X1940      0.07338    0.07 |*          |
 X2181      0.07277    0.07 |*          |
 X2903      0.07155    0.07 |*          |
 X742       0.07152    0.07 |*          |
 X439       0.07124    0.07 |*          |
 X919       0.07091    0.07 |*          |
 X1759      0.07018    0.07 |*          |
 X2297      0.06951    0.07 |*          |
 X4943      0.06836    0.07 |*          |
 X2300      0.06754    0.07 |*          |
 X1187      0.06159    0.06 |*          |
 X1923      0.06115    0.06 |*          |
 X3215      0.05999    0.06 |*          |
 X2165      0.05939    0.06 |*          |
 X4774      0.05836    0.06 |*          |
 X3866      0.05811    0.06 |*          |
 X3037      0.05584    0.06 |*          |
 X1827      0.05531    0.06 |*          |
 X4549      0.05321    0.05 |*          |
 X452       0.05258    0.05 |*          |
 X1410      0.05230    0.05 |*          |
 X4505      0.05009    0.05 |*          |
 X1839      0.04987    0.05 |*          |
 X2310      0.04980    0.05 |*          |
 X537       0.04976    0.05 |*          |
 X2128      0.04893    0.05 |*          |
 X2709      0.04835    0.05 |*          |
 X2045      0.04803    0.05 |*          |
 X380       0.04707    0.05 |*          |
 X4946      0.04696    0.05 |*          |
 X2147      0.04627    0.05 |*          |
 X2030      0.04619    0.05 |*          |
 X3312      0.04610    0.05 |*          |
 X1461      0.04532    0.05 |*          |
 X3029      0.04498    0.04 |*          |
 X1184      0.04447    0.04 |*          |
 X3850      0.04349    0.04 |*          |
 X2395      0.04270    0.04 |*          |
 X203       0.04249    0.04 |*          |
 X262       0.04166    0.04 |*          |
 X3065      0.04146    0.04 |*          |
 X2051      0.04119    0.04 |*          |
 X1710      0.03940    0.04 |*          |
 X25        0.03930    0.04 |*          |
 X4935      0.03892    0.04 |*          |
 X4689      0.03740    0.04 |*          |
 X1877      0.03676    0.04 |*          |
 X204       0.03672    0.04 |*          |
 X4755      0.03626    0.04 |*          |
 X1437      0.03579    0.04 |*          |
 X3097      0.03534    0.04 |*          |
 X3113      0.03469    0.03 |*          |
 X811       0.03459    0.03 |*          |
 X670       0.02969    0.03 |*          |
 X2895      0.02913    0.03 |*          |
 X3431      0.02903    0.03 |*          |
 X4703      0.02845    0.03 |*          |
 X1195      0.02832    0.03 |*          |
 X3660      0.02642    0.03 |*          |
 X771       0.02510    0.03 |*          |
 X122       0.02457    0.02 |*          |
 X3022      0.02204    0.02 |*          |
 X1368      0.02157    0.02 |*          |
 X4310      0.02091    0.02 |*          |
 X394       0.02039    0.02 |*          |
 X4322      0.01961    0.02 |*          |
 X1222      0.01924    0.02 |*          |
 X434       0.01874    0.02 |*          |
 X1228      0.01738    0.02 |*          |
 X76        0.01725    0.02 |*          |
 X3149      0.01723    0.02 |*          |
 X3565      0.01722    0.02 |*          |
 X4126      0.01608    0.02 |*          |
 X2269      0.01576    0.02 |*          |
 X2662      0.01566    0.02 |*          |
 X2140      0.01533    0.02 |*          |
 X729       0.01505    0.02 |*          |
 X3527      0.01490    0.01 |*          |
 X4660      0.01472    0.01 |*          |
 X265       0.01415    0.01 |*          |
 X50        0.01411    0.01 |*          |
 X4577      0.01408    0.01 |*          |
 X962       0.01393    0.01 |*          |
 X604       0.01340    0.01 |*          |
 X2907      0.01274    0.01 |*          |
 X992       0.01270    0.01 |*          |
 X4470      0.01155    0.01 |*          |
 X551       0.01042    0.01 |*          |
 X4618      0.01038    0.01 |*          |
 X2015      0.01003    0.01 |*          |
 X3585      0.00995    0.01 |*          |
 X4658      0.00867    0.01 |*          |
 X579       0.00747    0.01 |*          |
 X2989      0.00721    0.01 |*          |
 X802       0.00695    0.01 |*          |
 X4848      0.00682    0.01 |*          |
 X4537      0.00673    0.01 |*          |
 X1396      0.00666    0.01 |*          |
 X3964      0.00651    0.01 |*          |
 X1899      0.00634    0.01 |*          |
 X3742      0.00630    0.01 |*          |
 X2335      0.00619    0.01 |*          |
 X10        0.00599    0.01 |*          |
 X143       0.00577    0.01 |*          |
 X3943      0.00555    0.01 |*          |
 X850       0.00547    0.01 |*          |
 X3346      0.00537    0.01 |*          |
 X2891      0.00535    0.01 |*          |
 X1609      0.00502    0.01 |*          |
 X561       0.00487    0.00 |*          |
 X4826      0.00455    0.00 |*          |
 X564       0.00441    0.00 |*          |
 X2665      0.00425    0.00 |*          |
 X2563      0.00417    0.00 |*          |
 X3918      0.00366    0.00 |*          |
 X3304      0.00355    0.00 |*          |
 X102       0.00325    0.00 |*          |
 X3814      0.00315    0.00 |*          |
 X3508      0.00310    0.00 |*          |
 X454       0.00309    0.00 |*          |
 X2417      0.00305    0.00 |*          |
 X3323      0.00304    0.00 |*          |
 X1159      0.00288    0.00 |*          |
 X3795      0.00267    0.00 |*          |
 X4721      0.00246    0.00 |*          |
 X4562      0.00240    0.00 |*          |
 X4507      0.00238    0.00 |*          |
 X3641      0.00225    0.00 |*          |
 X4801      0.00221    0.00 |*          |
 X3453      0.00208    0.00 |*          |
 X4718      0.00204    0.00 |*          |
 X1300      0.00201    0.00 |*          |
 X2638      0.00184    0.00 |*          |
 X4075      0.00165    0.00 |*          |
 X3787      0.00160    0.00 |*          |
 X1014      0.00139    0.00 |*          |
 X1452      0.00137    0.00 |*          |
 X2667      0.00120    0.00 |*          |
 X1913      0.00118    0.00 |*          |
 X493       0.00113    0.00 |*          |
 X443       0.00112    0.00 |*          |
 X2253      0.00108    0.00 |*          |
 X3217      0.00103    0.00 |*          |
 X107       0.00102    0.00 |*          |
 X2423      0.00097    0.00 |*          |
 X1120      0.00093    0.00 |*          |
 X363       0.00090    0.00 |*          |
 X1993      0.00085    0.00 |*          |
 X4920      0.00081    0.00 |*          |
 X1639      0.00069    0.00 |*          |
 X3640      0.00069    0.00 |*          |
 X399       0.00063    0.00 |*          |
 X2024      0.00062    0.00 |*          |
 X1406      0.00060    0.00 |*          |
 X2386      0.00058    0.00 |*          |
 X3745      0.00057    0.00 |*          |
 X4973      0.00057    0.00 |*          |
 X1145      0.00055    0.00 |*          |
 X3947      0.00053    0.00 |*          |
 X2787      0.00051    0.00 |*          |
 X4038      0.00050    0.00 |*          |
 X1721      0.00049    0.00 |*          |
 X2238      0.00048    0.00 |*          |
 X492       0.00047    0.00 |*          |
 X792       0.00045    0.00 |*          |
 X2533      0.00041    0.00 |*          |
 X4224      0.00040    0.00 |*          |
 X4757      0.00040    0.00 |*          |
 X2766      0.00037    0.00 |*          |
 X3740      0.00035    0.00 |*          |
 X831       0.00032    0.00 |*          |
 X4372      0.00026    0.00 |*          |
 X4686      0.00024    0.00 |*          |
 X4706      0.00024    0.00 |*          |
 X2723      0.00023    0.00 |*          |
 X3725      0.00023    0.00 |*          |
 X515       0.00023    0.00 |*          |
 X943       0.00022    0.00 |*          |
 X2401      0.00022    0.00 |*          |
 X1440      0.00022    0.00 |*          |
 X358       0.00021    0.00 |*          |
 X1438      0.00020    0.00 |*          |
 X2250      0.00020    0.00 |*          |
 X1796      0.00020    0.00 |*          |
 X42        0.00017    0.00 |*          |
 X1198      0.00015    0.00 |*          |
 X888       0.00014    0.00 |*          |
 X2604      0.00014    0.00 |*          |
 X1313      0.00012    0.00 |*          |
 X3956      0.00011    0.00 |*          |
 X1441      0.00010    0.00 |*          |
 X1289      0.00009    0.00 |*          |
 X4841      0.00009    0.00 |*          |
 X4807      0.00009    0.00 |*          |
 X3343      0.00008    0.00 |*          |
 X4683      0.00007    0.00 |*          |
 X2647      0.00007    0.00 |*          |
 X3532      0.00007    0.00 |*          |
 X3615      0.00006    0.00 |*          |
 X2337      0.00006    0.00 |*          |
 X326       0.00005    0.00 |*          |
 X2219      0.00004    0.00 |*          |
 X1552      0.00004    0.00 |*          |
 X4830      0.00003    0.00 |*          |
 X307       0.00003    0.00 |*          |
 X821       0.00003    0.00 |*          |
 X4406      0.00003    0.00 |*          |
 X1445      0.00003    0.00 |*          |
 X983       0.00002    0.00 |*          |
